Title,Owner,PageURL,AssetURL,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Edinburgh Boundaries,National Library of Scotland,https://data.nls.uk/data/map-spatial-data/edinburgh-boundaries/,https://maps.nls.uk/geo/boundaries/edinburgh/download.html,NULL,NULL,unknown,unknown,html,,NULL,NULL,https://creativecommons.org/share-your-work/public-domain/cc0,NULL
Roy Gazetteer,National Library of Scotland,https://data.nls.uk/data/map-spatial-data/roy-gazetteer/,https://maps.nls.uk/roy/gazetteer/#download ,NULL,NULL,unknown,unknown,uk/roy/gazetteer/#download ,,NULL,NULL,https://creativecommons.org/share-your-work/public-domain/cc0,NULL
Stevenson Maps and Plans of Scotland,National Library of Scotland,https://data.nls.uk/data/map-spatial-data/stevenson-maps-and-plans/,https://maps.nls.uk/projects/stevenson/download.html,NULL,NULL,unknown,unknown,html,,NULL,NULL,https://creativecommons.org/share-your-work/public-domain/cc0,NULL
Edinburgh OS 25 inch transcriptions,National Library of Scotland,https://data.nls.uk/data/map-spatial-data/edinburgh-os-25-inch-transcriptions/,https://maps.nls.uk/transcriptions/edinburgh/viewer/information/#download,NULL,NULL,unknown,unknown,uk/transcriptions/edinburgh/viewer/information/#download,,NULL,NULL,https://creativecommons.org/share-your-work/public-domain/cc0,NULL
Historic Footpaths,National Library of Scotland,https://data.nls.uk/data/map-spatial-data/historic-footpaths/,https://maps.nls.uk/transcriptions/paths/help/#download,NULL,NULL,unknown,unknown,uk/transcriptions/paths/help/#download,,NULL,NULL,https://creativecommons.org/share-your-work/public-domain/cc0,NULL
Living with Machines: railspace and building datasets,National Library of Scotland,https://data.nls.uk/data/map-spatial-data/living-with-machines-railspace-building/,https://doi.org/10.5281/zenodo.7147906,NULL,NULL,unknown,unknown,7147906,,NULL,NULL,[],NULL
Urban Trees,National Library of Scotland,https://data.nls.uk/data/map-spatial-data/urban-trees/,https://doi.org/10.5281/zenodo.10473492,NULL,NULL,unknown,unknown,10473492,,NULL,NULL,https://creativecommons.org/share-your-work/public-domain/cc0,NULL
Mills of Britain,National Library of Scotland,https://data.nls.uk/data/map-spatial-data/mills/,https://doi.org/10.6084/m9.figshare.c.6806952,NULL,NULL,unknown,unknown,6806952,,NULL,NULL,https://creativecommons.org/share-your-work/public-domain/cc0,NULL
"Transactions over £25,000",National Library of Scotland,https://data.nls.uk/data/organisational-data/transactions-over-25k/,https://nlsfoundry.s3.amazonaws.com/download/organisational-data/over-25000-transactions.zip,NULL,NULL,3.05,KB,zip,,NULL,NULL,https://creativecommons.org/licenses/by/4.0/,NULL
Environmental data,National Library of Scotland,https://data.nls.uk/data/organisational-data/environmental-data/,https://nlsfoundry.s3.amazonaws.com/organisational/nls-environmental-data-2024.zip,NULL,NULL,28,KB,zip,,NULL,NULL,,NULL
Government Procurement Card spend,National Library of Scotland,https://data.nls.uk/data/organisational-data/government-procurement-card/,https://nlsfoundry.s3.amazonaws.com/download/organisational-data/Government-Procurement-Card-Spend.zip,NULL,NULL,5.65,KB,zip,,NULL,NULL,https://creativecommons.org/licenses/by/4.0/,NULL
