"Title","Owner","PageURL","AssetURL","DateCreated","DateUpdated","FileSize","FileSizeUnit","FileType","NumRecords","OriginalTags","ManualTags","License","Description"
"Child and Adolescent Mental Health Waiting Times","Public Health Scotland","https://www.opendata.nhs.scot/package/child-and-adolescent-mental-health-waiting-times","https://www.opendata.nhs.scot/dataset/f9bab568-501e-49d3-a0a4-0b9a7578b0de/resource/d31d8e7c-fbcb-4e4b-a6a1-3b9c4f3b14a0/download/camhs-referrals.csv","2019-04-30T15:33:19.594018","2022-09-06T11:09:16.193297","0","B","CSV","","adolescent;camhs;child;health board;mental health;waiting time","","UK Open Government Licence (OGL)","The main function of CAMHS is to develop and deliver services for those children and young people (and their parents/carers) who are experiencing the most serious mental health problems. They also have an important role in supporting the mental health capability of the wider network of children's services. CAMHS are usually delivered by multidisciplinary teams including nurses, psychiatrists, psychologists, social workers, and others.  Delivery of good quality CAMHS depends on adequate numbers of well trained staff being recruited and retained across NHSScotland. Practitioners who contribute to CAMHS include: psychiatric nurses, child and adolescent psychiatrists, clinical psychologists, social workers, psychotherapists (including child/analytical, systemic/family, cognitive behavioural), creative therapists (including art, music and drama), play therapists, liaison teachers, speech and language therapists, occupational therapists and dieticians.  Timely access to healthcare is a key measure of quality and that applies equally in respect of access to mental health services. Early action is more likely to result in full recovery and, in the case of children and young people, will also minimise the impact on other aspects of their development such as their education, so improving their wider social development outcomes.  CAMHS are subject to deliver an 18 week wait from referral to treatment for specialist services this has been the standard since December 2014. This supersedes the previous target of 26 weeks. The data shows the performances of the board in relation to this standard."
"Child and Adolescent Mental Health Waiting Times","Public Health Scotland","https://www.opendata.nhs.scot/package/child-and-adolescent-mental-health-waiting-times","https://www.opendata.nhs.scot/dataset/f9bab568-501e-49d3-a0a4-0b9a7578b0de/resource/f85546db-2375-4c5b-8faf-4d76526ce655/download/camhs-didnotattends.csv","2019-04-30T15:33:19.594018","2022-09-06T11:09:16.193297","0","B","CSV","","adolescent;camhs;child;health board;mental health;waiting time","","UK Open Government Licence (OGL)","The main function of CAMHS is to develop and deliver services for those children and young people (and their parents/carers) who are experiencing the most serious mental health problems. They also have an important role in supporting the mental health capability of the wider network of children's services. CAMHS are usually delivered by multidisciplinary teams including nurses, psychiatrists, psychologists, social workers, and others.  Delivery of good quality CAMHS depends on adequate numbers of well trained staff being recruited and retained across NHSScotland. Practitioners who contribute to CAMHS include: psychiatric nurses, child and adolescent psychiatrists, clinical psychologists, social workers, psychotherapists (including child/analytical, systemic/family, cognitive behavioural), creative therapists (including art, music and drama), play therapists, liaison teachers, speech and language therapists, occupational therapists and dieticians.  Timely access to healthcare is a key measure of quality and that applies equally in respect of access to mental health services. Early action is more likely to result in full recovery and, in the case of children and young people, will also minimise the impact on other aspects of their development such as their education, so improving their wider social development outcomes.  CAMHS are subject to deliver an 18 week wait from referral to treatment for specialist services this has been the standard since December 2014. This supersedes the previous target of 26 weeks. The data shows the performances of the board in relation to this standard."
"Child and Adolescent Mental Health Waiting Times","Public Health Scotland","https://www.opendata.nhs.scot/package/child-and-adolescent-mental-health-waiting-times","https://www.opendata.nhs.scot/dataset/f9bab568-501e-49d3-a0a4-0b9a7578b0de/resource/ad3d9814-d47d-4e99-a8ab-dc5f01bf7bb3/download/camhs-opencases.csv","2019-04-30T15:33:19.594018","2022-09-06T11:09:16.193297","0","B","CSV","","adolescent;camhs;child;health board;mental health;waiting time","","UK Open Government Licence (OGL)","The main function of CAMHS is to develop and deliver services for those children and young people (and their parents/carers) who are experiencing the most serious mental health problems. They also have an important role in supporting the mental health capability of the wider network of children's services. CAMHS are usually delivered by multidisciplinary teams including nurses, psychiatrists, psychologists, social workers, and others.  Delivery of good quality CAMHS depends on adequate numbers of well trained staff being recruited and retained across NHSScotland. Practitioners who contribute to CAMHS include: psychiatric nurses, child and adolescent psychiatrists, clinical psychologists, social workers, psychotherapists (including child/analytical, systemic/family, cognitive behavioural), creative therapists (including art, music and drama), play therapists, liaison teachers, speech and language therapists, occupational therapists and dieticians.  Timely access to healthcare is a key measure of quality and that applies equally in respect of access to mental health services. Early action is more likely to result in full recovery and, in the case of children and young people, will also minimise the impact on other aspects of their development such as their education, so improving their wider social development outcomes.  CAMHS are subject to deliver an 18 week wait from referral to treatment for specialist services this has been the standard since December 2014. This supersedes the previous target of 26 weeks. The data shows the performances of the board in relation to this standard."
"Community Pharmacy - Contractor Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/community-pharmacy-contractor-activity","https://www.opendata.nhs.scot/dataset/a86fee95-8f92-443a-8ca4-9e814557f3a5/resource/39fe35f5-3af9-42ae-a791-c13a0c2a3e09/download/contractor-activity-2022.csv","2017-09-13T11:26:37.119564","2022-06-14T08:37:44.008410","0","B","CSV","","ailment;chronic;contraception;contractor;medication;methadone;minor;payment;pharmacy;service;smoking","","UK Open Government Licence (OGL)","Public Health Scotland has released Community Pharmacy activity and direct pharmaceutical care services. This information release makes these data available in response to information requests for contractor data relating to specific Community Pharmacy services.   The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Community Pharmacy - Contractor Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/community-pharmacy-contractor-activity","https://www.opendata.nhs.scot/dataset/a86fee95-8f92-443a-8ca4-9e814557f3a5/resource/58f982d6-47e7-4773-bb6e-5064115c5f81/download/contractor-activity-2021.csv","2017-09-13T11:26:37.119564","2022-06-14T08:37:44.008410","0","B","CSV","","ailment;chronic;contraception;contractor;medication;methadone;minor;payment;pharmacy;service;smoking","","UK Open Government Licence (OGL)","Public Health Scotland has released Community Pharmacy activity and direct pharmaceutical care services. This information release makes these data available in response to information requests for contractor data relating to specific Community Pharmacy services.   The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Community Pharmacy - Contractor Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/community-pharmacy-contractor-activity","https://www.opendata.nhs.scot/dataset/a86fee95-8f92-443a-8ca4-9e814557f3a5/resource/29a583a9-0527-4d60-a193-09a20cfb5069/download/contractor-activity-2020.csv","2017-09-13T11:26:37.119564","2022-06-14T08:37:44.008410","0","B","CSV","","ailment;chronic;contraception;contractor;medication;methadone;minor;payment;pharmacy;service;smoking","","UK Open Government Licence (OGL)","Public Health Scotland has released Community Pharmacy activity and direct pharmaceutical care services. This information release makes these data available in response to information requests for contractor data relating to specific Community Pharmacy services.   The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Community Pharmacy - Contractor Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/community-pharmacy-contractor-activity","https://www.opendata.nhs.scot/dataset/a86fee95-8f92-443a-8ca4-9e814557f3a5/resource/80274dba-3cca-4e31-8d0c-0a90c1ae46da/download/contractor-activity-2019.csv","2017-09-13T11:26:37.119564","2022-06-14T08:37:44.008410","0","B","CSV","","ailment;chronic;contraception;contractor;medication;methadone;minor;payment;pharmacy;service;smoking","","UK Open Government Licence (OGL)","Public Health Scotland has released Community Pharmacy activity and direct pharmaceutical care services. This information release makes these data available in response to information requests for contractor data relating to specific Community Pharmacy services.   The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Community Pharmacy - Contractor Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/community-pharmacy-contractor-activity","https://www.opendata.nhs.scot/dataset/a86fee95-8f92-443a-8ca4-9e814557f3a5/resource/a3484d2f-f744-4d20-876c-6e3db2909db6/download/contractor-activity-2018.csv","2017-09-13T11:26:37.119564","2022-06-14T08:37:44.008410","0","B","CSV","","ailment;chronic;contraception;contractor;medication;methadone;minor;payment;pharmacy;service;smoking","","UK Open Government Licence (OGL)","Public Health Scotland has released Community Pharmacy activity and direct pharmaceutical care services. This information release makes these data available in response to information requests for contractor data relating to specific Community Pharmacy services.   The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Community Pharmacy - Contractor Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/community-pharmacy-contractor-activity","https://www.opendata.nhs.scot/dataset/a86fee95-8f92-443a-8ca4-9e814557f3a5/resource/61f6e164-8e7e-4282-b691-50fbb14fd11c/download/contractor-activity-2017.csv","2017-09-13T11:26:37.119564","2022-06-14T08:37:44.008410","0","B","CSV","","ailment;chronic;contraception;contractor;medication;methadone;minor;payment;pharmacy;service;smoking","","UK Open Government Licence (OGL)","Public Health Scotland has released Community Pharmacy activity and direct pharmaceutical care services. This information release makes these data available in response to information requests for contractor data relating to specific Community Pharmacy services.   The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Community Pharmacy - Contractor Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/community-pharmacy-contractor-activity","https://www.opendata.nhs.scot/dataset/a86fee95-8f92-443a-8ca4-9e814557f3a5/resource/0ae561a7-e861-4854-8017-966bc6ad5eaf/download/contractor-activity-2016.csv","2017-09-13T11:26:37.119564","2022-06-14T08:37:44.008410","0","B","CSV","","ailment;chronic;contraception;contractor;medication;methadone;minor;payment;pharmacy;service;smoking","","UK Open Government Licence (OGL)","Public Health Scotland has released Community Pharmacy activity and direct pharmaceutical care services. This information release makes these data available in response to information requests for contractor data relating to specific Community Pharmacy services.   The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Community Pharmacy - Contractor Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/community-pharmacy-contractor-activity","https://www.opendata.nhs.scot/dataset/a86fee95-8f92-443a-8ca4-9e814557f3a5/resource/324c5d87-5d95-41aa-be38-140328d40b73/download/contractor-activity-2015.csv","2017-09-13T11:26:37.119564","2022-06-14T08:37:44.008410","0","B","CSV","","ailment;chronic;contraception;contractor;medication;methadone;minor;payment;pharmacy;service;smoking","","UK Open Government Licence (OGL)","Public Health Scotland has released Community Pharmacy activity and direct pharmaceutical care services. This information release makes these data available in response to information requests for contractor data relating to specific Community Pharmacy services.   The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Community Pharmacy - Contractor Activity","Public Health Scotland","https://www.opendata.nhs.scot/package/community-pharmacy-contractor-activity","https://www.opendata.nhs.scot/dataset/a86fee95-8f92-443a-8ca4-9e814557f3a5/resource/9c22675d-c83f-4245-a0bd-0f1de64fa145/download/contractor-activity-2014.csv","2017-09-13T11:26:37.119564","2022-06-14T08:37:44.008410","0","B","CSV","","ailment;chronic;contraception;contractor;medication;methadone;minor;payment;pharmacy;service;smoking","","UK Open Government Licence (OGL)","Public Health Scotland has released Community Pharmacy activity and direct pharmaceutical care services. This information release makes these data available in response to information requests for contractor data relating to specific Community Pharmacy services.   The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Consultant Vacancies","Public Health Scotland","https://www.opendata.nhs.scot/package/consultant-vacancies","https://www.opendata.nhs.scot/dataset/5d835423-ebea-436a-b1d0-b5d7257b5adf/resource/c9c81d3f-9bba-4fc5-916b-1450bd0bd755/download/consultant_vacancy_dec19.csv","2018-06-01T13:45:54.545438","2020-08-27T14:59:37.545012","0","B","CSV","","consultant;health board;profession;staff;vacancies","","UK Open Government Licence (OGL)","Information on open consultant vacancies taken at a census point, for each NHS board, broken down by speciality.   A vacancy is a post which has been cleared for advert after being through the redeployment process (internal or external advert) and remains a vacancy until an individual starts in the post. All data is presented as whole time equivalents.  All publications and supporting material to this topic area can be found on the [NHSScotland Workforce page](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/) of the NES [Turas Data Intelligence website](https://turasdata.nes.nhs.scot/).  Data visualisation of Consultant vacancies is available on the [Medical and Dental dashboard](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/publications/02-june-2020/dashboards/medical-and-dental/).  _Please note this dataset is no longer updated with new data releases from 1st April 2020 onwards. The newest data is now made available on the [NES Turas Data Intelligence website](https://turasdata.nes.nhs.scot/), along with all publications and supporting material related to [NHS Scotland Workforce](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/)._"
"Consultant Vacancies","Public Health Scotland","https://www.opendata.nhs.scot/package/consultant-vacancies","https://www.opendata.nhs.scot/dataset/5d835423-ebea-436a-b1d0-b5d7257b5adf/resource/fdcdbb6f-44e2-4a30-a4fe-6385d7d053da/download/consultant_vacancy_sep19.csv","2018-06-01T13:45:54.545438","2020-08-27T14:59:37.545012","0","B","CSV","","consultant;health board;profession;staff;vacancies","","UK Open Government Licence (OGL)","Information on open consultant vacancies taken at a census point, for each NHS board, broken down by speciality.   A vacancy is a post which has been cleared for advert after being through the redeployment process (internal or external advert) and remains a vacancy until an individual starts in the post. All data is presented as whole time equivalents.  All publications and supporting material to this topic area can be found on the [NHSScotland Workforce page](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/) of the NES [Turas Data Intelligence website](https://turasdata.nes.nhs.scot/).  Data visualisation of Consultant vacancies is available on the [Medical and Dental dashboard](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/publications/02-june-2020/dashboards/medical-and-dental/).  _Please note this dataset is no longer updated with new data releases from 1st April 2020 onwards. The newest data is now made available on the [NES Turas Data Intelligence website](https://turasdata.nes.nhs.scot/), along with all publications and supporting material related to [NHS Scotland Workforce](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/)._"
"Consultant Vacancies","Public Health Scotland","https://www.opendata.nhs.scot/package/consultant-vacancies","https://www.opendata.nhs.scot/dataset/5d835423-ebea-436a-b1d0-b5d7257b5adf/resource/16e27935-325c-471b-89dc-d41c84b3a744/download/consultant_vacancy_jun19.csv","2018-06-01T13:45:54.545438","2020-08-27T14:59:37.545012","0","B","CSV","","consultant;health board;profession;staff;vacancies","","UK Open Government Licence (OGL)","Information on open consultant vacancies taken at a census point, for each NHS board, broken down by speciality.   A vacancy is a post which has been cleared for advert after being through the redeployment process (internal or external advert) and remains a vacancy until an individual starts in the post. All data is presented as whole time equivalents.  All publications and supporting material to this topic area can be found on the [NHSScotland Workforce page](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/) of the NES [Turas Data Intelligence website](https://turasdata.nes.nhs.scot/).  Data visualisation of Consultant vacancies is available on the [Medical and Dental dashboard](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/publications/02-june-2020/dashboards/medical-and-dental/).  _Please note this dataset is no longer updated with new data releases from 1st April 2020 onwards. The newest data is now made available on the [NES Turas Data Intelligence website](https://turasdata.nes.nhs.scot/), along with all publications and supporting material related to [NHS Scotland Workforce](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/)._"
"Consultant Vacancies","Public Health Scotland","https://www.opendata.nhs.scot/package/consultant-vacancies","https://www.opendata.nhs.scot/dataset/5d835423-ebea-436a-b1d0-b5d7257b5adf/resource/ca67b2a4-b2f3-4420-8b77-3771c53b01f4/download/consultant_vacancy_mar19.csv","2018-06-01T13:45:54.545438","2020-08-27T14:59:37.545012","0","B","CSV","","consultant;health board;profession;staff;vacancies","","UK Open Government Licence (OGL)","Information on open consultant vacancies taken at a census point, for each NHS board, broken down by speciality.   A vacancy is a post which has been cleared for advert after being through the redeployment process (internal or external advert) and remains a vacancy until an individual starts in the post. All data is presented as whole time equivalents.  All publications and supporting material to this topic area can be found on the [NHSScotland Workforce page](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/) of the NES [Turas Data Intelligence website](https://turasdata.nes.nhs.scot/).  Data visualisation of Consultant vacancies is available on the [Medical and Dental dashboard](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/publications/02-june-2020/dashboards/medical-and-dental/).  _Please note this dataset is no longer updated with new data releases from 1st April 2020 onwards. The newest data is now made available on the [NES Turas Data Intelligence website](https://turasdata.nes.nhs.scot/), along with all publications and supporting material related to [NHS Scotland Workforce](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/)._"
"Consultant Vacancies","Public Health Scotland","https://www.opendata.nhs.scot/package/consultant-vacancies","https://www.opendata.nhs.scot/dataset/5d835423-ebea-436a-b1d0-b5d7257b5adf/resource/5da80103-4da8-4694-a8b5-2332dfc43e25/download/consultant_vacancy_dec18.csv","2018-06-01T13:45:54.545438","2020-08-27T14:59:37.545012","0","B","CSV","","consultant;health board;profession;staff;vacancies","","UK Open Government Licence (OGL)","Information on open consultant vacancies taken at a census point, for each NHS board, broken down by speciality.   A vacancy is a post which has been cleared for advert after being through the redeployment process (internal or external advert) and remains a vacancy until an individual starts in the post. All data is presented as whole time equivalents.  All publications and supporting material to this topic area can be found on the [NHSScotland Workforce page](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/) of the NES [Turas Data Intelligence website](https://turasdata.nes.nhs.scot/).  Data visualisation of Consultant vacancies is available on the [Medical and Dental dashboard](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/publications/02-june-2020/dashboards/medical-and-dental/).  _Please note this dataset is no longer updated with new data releases from 1st April 2020 onwards. The newest data is now made available on the [NES Turas Data Intelligence website](https://turasdata.nes.nhs.scot/), along with all publications and supporting material related to [NHS Scotland Workforce](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/)._"
"Consultant Vacancies","Public Health Scotland","https://www.opendata.nhs.scot/package/consultant-vacancies","https://www.opendata.nhs.scot/dataset/5d835423-ebea-436a-b1d0-b5d7257b5adf/resource/91d7b780-f2cb-47fb-919f-1c165ed7d301/download/consultant_vacancy_sep18rev.csv","2018-06-01T13:45:54.545438","2020-08-27T14:59:37.545012","0","B","CSV","","consultant;health board;profession;staff;vacancies","","UK Open Government Licence (OGL)","Information on open consultant vacancies taken at a census point, for each NHS board, broken down by speciality.   A vacancy is a post which has been cleared for advert after being through the redeployment process (internal or external advert) and remains a vacancy until an individual starts in the post. All data is presented as whole time equivalents.  All publications and supporting material to this topic area can be found on the [NHSScotland Workforce page](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/) of the NES [Turas Data Intelligence website](https://turasdata.nes.nhs.scot/).  Data visualisation of Consultant vacancies is available on the [Medical and Dental dashboard](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/publications/02-june-2020/dashboards/medical-and-dental/).  _Please note this dataset is no longer updated with new data releases from 1st April 2020 onwards. The newest data is now made available on the [NES Turas Data Intelligence website](https://turasdata.nes.nhs.scot/), along with all publications and supporting material related to [NHS Scotland Workforce](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/)._"
"Consultant Vacancies","Public Health Scotland","https://www.opendata.nhs.scot/package/consultant-vacancies","https://www.opendata.nhs.scot/dataset/5d835423-ebea-436a-b1d0-b5d7257b5adf/resource/e874f6f4-6cf5-402c-af1d-2d4f26cc669f/download/consultant_vacancy_jun18rev.csv","2018-06-01T13:45:54.545438","2020-08-27T14:59:37.545012","0","B","CSV","","consultant;health board;profession;staff;vacancies","","UK Open Government Licence (OGL)","Information on open consultant vacancies taken at a census point, for each NHS board, broken down by speciality.   A vacancy is a post which has been cleared for advert after being through the redeployment process (internal or external advert) and remains a vacancy until an individual starts in the post. All data is presented as whole time equivalents.  All publications and supporting material to this topic area can be found on the [NHSScotland Workforce page](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/) of the NES [Turas Data Intelligence website](https://turasdata.nes.nhs.scot/).  Data visualisation of Consultant vacancies is available on the [Medical and Dental dashboard](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/publications/02-june-2020/dashboards/medical-and-dental/).  _Please note this dataset is no longer updated with new data releases from 1st April 2020 onwards. The newest data is now made available on the [NES Turas Data Intelligence website](https://turasdata.nes.nhs.scot/), along with all publications and supporting material related to [NHS Scotland Workforce](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/)._"
"Consultant Vacancies","Public Health Scotland","https://www.opendata.nhs.scot/package/consultant-vacancies","https://www.opendata.nhs.scot/dataset/5d835423-ebea-436a-b1d0-b5d7257b5adf/resource/415c2f86-db7c-4c12-9a64-0cd9cf0d9118/download/consultant-vacancy_mar18.csv","2018-06-01T13:45:54.545438","2020-08-27T14:59:37.545012","0","B","CSV","","consultant;health board;profession;staff;vacancies","","UK Open Government Licence (OGL)","Information on open consultant vacancies taken at a census point, for each NHS board, broken down by speciality.   A vacancy is a post which has been cleared for advert after being through the redeployment process (internal or external advert) and remains a vacancy until an individual starts in the post. All data is presented as whole time equivalents.  All publications and supporting material to this topic area can be found on the [NHSScotland Workforce page](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/) of the NES [Turas Data Intelligence website](https://turasdata.nes.nhs.scot/).  Data visualisation of Consultant vacancies is available on the [Medical and Dental dashboard](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/publications/02-june-2020/dashboards/medical-and-dental/).  _Please note this dataset is no longer updated with new data releases from 1st April 2020 onwards. The newest data is now made available on the [NES Turas Data Intelligence website](https://turasdata.nes.nhs.scot/), along with all publications and supporting material related to [NHS Scotland Workforce](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/)._"
"COVID-19 Education Surveillance","Public Health Scotland","https://www.opendata.nhs.scot/package/covid-19-education-surveillance","https://www.opendata.nhs.scot/dataset/6158eec0-90b6-43db-8903-901ad2fb1a02/resource/7caee5e0-d1bf-46fa-87e0-bfd7197b315e/download/cases_among_children_data.csv","2021-03-29T09:23:50.577045","2022-05-27T08:30:37.058277","0","B","CSV","","admission;children;contact tracing;coronavirus;covid-19;education;hospital;school","","UK Open Government Licence (OGL)","This dataset presents information on COVID-19 in children and young people of educational age, education staff and educational settings. This includes:  •	Testing and cases among children and young people of educational age.  •	Hospital admissions related to COVID-19 among children and young people of educational age.  •	Information from contact tracing on cases present in an educational setting in the 7-days before symptom onset, and on cases who work in education or childcare.  •	Information about COVID-19 cases in registered school pupils.  This data is also available on the [COVID-19 Education Surveillance Dashboard](https://scotland.shinyapps.io/phs-covid19-education/_w_852fb58e/). Additional data sources relating to this topic area are provided in the Links section of the Metadata below.   All publications and supporting material to this topic area can be found on the [Enhanced Surveillance of COVID-19 in Education settings](https://publichealthscotland.scot/our-areas-of-work/covid-19/covid-19-data-and-intelligence/enhanced-surveillance-of-covid-19-in-education-settings/) section of the Public Health Scotland website.  __From 11/06/2021 data completeness will be up to the previous Wednesday, so weekly data are aggregated from Thursday to Wednesday. Previously data covered periods from Saturday to Friday. This is due to NHS Boards submitting admission data from Monday to Friday and a three day lag for some boards by the time data is processed for COVID-19 hospital admission.__  _From 2nd of July, information on testing and admissions will be extended to include 20-21 years olds, and admissions will also include 18-19 year olds. From 13th of August, information on PCR testing and admissions has been extended to include 0-1 year olds._"
"COVID-19 Education Surveillance","Public Health Scotland","https://www.opendata.nhs.scot/package/covid-19-education-surveillance","https://www.opendata.nhs.scot/dataset/6158eec0-90b6-43db-8903-901ad2fb1a02/resource/ee094a26-d085-4cc5-ac6c-f3930a7c71c7/download/tests_among_children_data.csv","2021-03-29T09:23:50.577045","2022-05-27T08:30:37.058277","0","B","CSV","","admission;children;contact tracing;coronavirus;covid-19;education;hospital;school","","UK Open Government Licence (OGL)","This dataset presents information on COVID-19 in children and young people of educational age, education staff and educational settings. This includes:  •	Testing and cases among children and young people of educational age.  •	Hospital admissions related to COVID-19 among children and young people of educational age.  •	Information from contact tracing on cases present in an educational setting in the 7-days before symptom onset, and on cases who work in education or childcare.  •	Information about COVID-19 cases in registered school pupils.  This data is also available on the [COVID-19 Education Surveillance Dashboard](https://scotland.shinyapps.io/phs-covid19-education/_w_852fb58e/). Additional data sources relating to this topic area are provided in the Links section of the Metadata below.   All publications and supporting material to this topic area can be found on the [Enhanced Surveillance of COVID-19 in Education settings](https://publichealthscotland.scot/our-areas-of-work/covid-19/covid-19-data-and-intelligence/enhanced-surveillance-of-covid-19-in-education-settings/) section of the Public Health Scotland website.  __From 11/06/2021 data completeness will be up to the previous Wednesday, so weekly data are aggregated from Thursday to Wednesday. Previously data covered periods from Saturday to Friday. This is due to NHS Boards submitting admission data from Monday to Friday and a three day lag for some boards by the time data is processed for COVID-19 hospital admission.__  _From 2nd of July, information on testing and admissions will be extended to include 20-21 years olds, and admissions will also include 18-19 year olds. From 13th of August, information on PCR testing and admissions has been extended to include 0-1 year olds._"
"COVID-19 Education Surveillance","Public Health Scotland","https://www.opendata.nhs.scot/package/covid-19-education-surveillance","https://www.opendata.nhs.scot/dataset/6158eec0-90b6-43db-8903-901ad2fb1a02/resource/2b631540-1bcf-4d3a-9244-131e1a650051/download/admissions_data.csv","2021-03-29T09:23:50.577045","2022-05-27T08:30:37.058277","0","B","CSV","","admission;children;contact tracing;coronavirus;covid-19;education;hospital;school","","UK Open Government Licence (OGL)","This dataset presents information on COVID-19 in children and young people of educational age, education staff and educational settings. This includes:  •	Testing and cases among children and young people of educational age.  •	Hospital admissions related to COVID-19 among children and young people of educational age.  •	Information from contact tracing on cases present in an educational setting in the 7-days before symptom onset, and on cases who work in education or childcare.  •	Information about COVID-19 cases in registered school pupils.  This data is also available on the [COVID-19 Education Surveillance Dashboard](https://scotland.shinyapps.io/phs-covid19-education/_w_852fb58e/). Additional data sources relating to this topic area are provided in the Links section of the Metadata below.   All publications and supporting material to this topic area can be found on the [Enhanced Surveillance of COVID-19 in Education settings](https://publichealthscotland.scot/our-areas-of-work/covid-19/covid-19-data-and-intelligence/enhanced-surveillance-of-covid-19-in-education-settings/) section of the Public Health Scotland website.  __From 11/06/2021 data completeness will be up to the previous Wednesday, so weekly data are aggregated from Thursday to Wednesday. Previously data covered periods from Saturday to Friday. This is due to NHS Boards submitting admission data from Monday to Friday and a three day lag for some boards by the time data is processed for COVID-19 hospital admission.__  _From 2nd of July, information on testing and admissions will be extended to include 20-21 years olds, and admissions will also include 18-19 year olds. From 13th of August, information on PCR testing and admissions has been extended to include 0-1 year olds._"
"COVID-19 Education Surveillance","Public Health Scotland","https://www.opendata.nhs.scot/package/covid-19-education-surveillance","https://www.opendata.nhs.scot/dataset/6158eec0-90b6-43db-8903-901ad2fb1a02/resource/0c9428bc-76d0-4420-b05a-9849c1e68372/download/cms_educational_setting_data.csv","2021-03-29T09:23:50.577045","2022-05-27T08:30:37.058277","0","B","CSV","","admission;children;contact tracing;coronavirus;covid-19;education;hospital;school","","UK Open Government Licence (OGL)","This dataset presents information on COVID-19 in children and young people of educational age, education staff and educational settings. This includes:  •	Testing and cases among children and young people of educational age.  •	Hospital admissions related to COVID-19 among children and young people of educational age.  •	Information from contact tracing on cases present in an educational setting in the 7-days before symptom onset, and on cases who work in education or childcare.  •	Information about COVID-19 cases in registered school pupils.  This data is also available on the [COVID-19 Education Surveillance Dashboard](https://scotland.shinyapps.io/phs-covid19-education/_w_852fb58e/). Additional data sources relating to this topic area are provided in the Links section of the Metadata below.   All publications and supporting material to this topic area can be found on the [Enhanced Surveillance of COVID-19 in Education settings](https://publichealthscotland.scot/our-areas-of-work/covid-19/covid-19-data-and-intelligence/enhanced-surveillance-of-covid-19-in-education-settings/) section of the Public Health Scotland website.  __From 11/06/2021 data completeness will be up to the previous Wednesday, so weekly data are aggregated from Thursday to Wednesday. Previously data covered periods from Saturday to Friday. This is due to NHS Boards submitting admission data from Monday to Friday and a three day lag for some boards by the time data is processed for COVID-19 hospital admission.__  _From 2nd of July, information on testing and admissions will be extended to include 20-21 years olds, and admissions will also include 18-19 year olds. From 13th of August, information on PCR testing and admissions has been extended to include 0-1 year olds._"
