Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Culverts - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/culverts-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer?request=GetCapabilities&service=WFS?,Spatial Hub WFS - Culverts,2017-11-08T16:36:56.393805,2022-10-27T12:26:33.954959,,B,,,roads;transport,,UK Open Government Licence (OGL),"Scottish legislation (Section 17) of the Flood Risk Management (Scotland) Act 2009 dictates that records of culverts must be created and maintained. Specifically;  (1) Every local authority must prepare a map which shows (or more than one map which, taken together, show) relevant bodies of water and sustainable urban drainage systems in its area.  (2) Each map must;  (a) be prepared by such date as the Scottish Ministers may direct,  (b) be prepared at a scale that the authority considers most appropriate, and  (c) contain such information and be in such form as the Scottish Ministers may specify in regulations.  (3) A local authority must, from time to time, review and where appropriate update the map (or maps) prepared for its area under subsection (1).  (4) A local authority must make available for public inspection the map (or maps) prepared under this section for the time being applicable to its area.  (5) In this section and section 18 relevant body of water  (a) means;  (i) a body of surface water other than a stretch of coastal water, or  (ii) a body of underground water forming part of a watercourse (but not including a watercourse which is wholly underground), but  (b) does not include sewers and drains which drain into sewers, sustainable urban drainage system has the meaning given in section 59(1) of the Sewerage (Scotland) Act 1968 (c.47).  Most Local Authorities have contributed (natural) culvert data to the new OS MasterMap Water Network Layer either through providing data to the Scottish Government or through the James Hutton Institute. As this data is now live, a mechanism for managing/maintaining/updating this data needs to be put in place. SCOTS (Society of Chief Officers for Transportation in Scotland) have approved for this dataset to be managed by the Spatial Hub and any amended data can be uploaded (and potentially downloaded)  before being shared with OSMA members and the OS.  THIS DATA NEEDS TO BE PROVIDED AS A LINE FORMAT  Unique feature name is now a mandatory attribute for this dataset."
Cycling Network - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/cycling_network-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?,Cycle Lanes and Paths,2017-11-13T16:24:35.475876,2022-10-27T12:23:29.589091,,B,,,roads;transport,,UK Open Government Licence (OGL),Councils collect various datasets to do with their cycle network. These may contain cycle lanes (which are parts of roads) or cycle paths (distinct from the road network). They may be collected as line or polygon features. We'll accept either and work out a way to turn them into a standardised national dataset. Cycle parking facilities will be captured in the Street Furniture dataset and should not be uploaded here.
Cycling Network - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/cycling_network-is,https://geo.spatialhub.scot/geoserver/sh_cycnt/wfs?service=wfs&typeName=sh_cycnt:pub_cycnt,Cycling Network ,2021-06-11T09:20:28.167615,2022-10-31T16:56:14.105764,,B,WFS,,roads;transport,,Other (Not Open),Many local authorities capture details of the cycle network within their jurisdiction. These maybe lanes along roads or segregated paths away from vehicles. This dataset attempts to pull these together into a national network.
Cycling Network - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/cycling_network-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer?request=GetCapabilities&service=WFS?,Proposed cycle path,2017-11-13T16:24:37.985977,2022-10-27T12:26:34.176633,,B,,,roads;transport,,UK Open Government Licence (OGL),Councils collect various datasets to do with their cycle network. These may contain cycle lanes (which are parts of roads) or cycle paths (distinct from the road network). They may be collected as line or polygon features. We'll accept either and work out a way to turn them into a standardised national dataset. Cycle parking facilities will be captured in the Street Furniture dataset and should not be uploaded here.
Cycling Network - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/cycling_network-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer?request=GetCapabilities&service=WFS,Spatial Hub WFS - Cycle Routes,2017-11-13T16:24:37.985977,2022-10-27T12:26:34.176633,,B,,,roads;transport,,UK Open Government Licence (OGL),Councils collect various datasets to do with their cycle network. These may contain cycle lanes (which are parts of roads) or cycle paths (distinct from the road network). They may be collected as line or polygon features. We'll accept either and work out a way to turn them into a standardised national dataset. Cycle parking facilities will be captured in the Street Furniture dataset and should not be uploaded here.
Employment Land Supply - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/employment_land_supply-dc,http://inspire.dundeecity.gov.uk/geoserver/ldp/wfs?,"General, principal and specialist economic dev areas",2017-01-27T09:23:15.958126,2022-10-27T12:24:02.423212,,B,,,planning;society,,UK Open Government Licence (OGL),"Scottish Planning Policy sets out the Scottish Government's policies in relation to economic development in Scotland. An Employment Land Audit is produced to monitor the supply, take up and status of employment land in line with National Guidance. The audit assesses the range and choice of marketable sites and locations for businesses with a variety of size and quality requirements. The audit identifies the availability and constraints of employment land sites within the local authority."
Employment Land Supply - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/employment_land_supply-dc,https://data.spatialhub.scot/dataset/43b7aae0-12a6-4273-ae8f-82b0973e5974/resource/04340527-d220-4fc4-8a1d-b3b77175617e/download/2022-04-04-emp-dundee-table.csv,Employment land table,2017-01-27T09:23:15.958126,2022-10-27T12:24:02.423212,6207,B,CSV,,planning;society,,UK Open Government Licence (OGL),"Scottish Planning Policy sets out the Scottish Government's policies in relation to economic development in Scotland. An Employment Land Audit is produced to monitor the supply, take up and status of employment land in line with National Guidance. The audit assesses the range and choice of marketable sites and locations for businesses with a variety of size and quality requirements. The audit identifies the availability and constraints of employment land sites within the local authority."
Employment Land Supply - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/employment_land_supply-is,https://geo.spatialhub.scot/geoserver/sh_els/wfs?service=wfs&typeName=sh_els:pub_els,Employment Land Supply ,2021-06-11T09:19:49.420192,2022-10-31T16:56:14.314386,,B,WFS,,planning;society,,Other (Not Open),"Scottish Planning Policy sets out the Scottish Government's policies in relation to economic development in Scotland. An Employment Land Audit is produced to monitor the supply, take up and status of employment land in line with National Guidance. The audit assesses the range and choice of marketable sites and locations for businesses with a variety of size and quality requirements. The audit identifies the availability and constraints of employment land sites within the local authority."
Employment Land Supply - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/employment_land_supply-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer?request=GetCapabilities&service=WFS?,See Business and Industry layer,2017-01-27T09:23:21.234864,2022-10-27T12:26:34.409035,,B,,,planning;society,,UK Open Government Licence (OGL),"Scottish Planning Policy sets out the Scottish Government's policies in relation to economic development in Scotland. An Employment Land Audit is produced to monitor the supply, take up and status of employment land in line with National Guidance. The audit assesses the range and choice of marketable sites and locations for businesses with a variety of size and quality requirements. The audit identifies the availability and constraints of employment land sites within the local authority."
Employment Land Supply - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/employment_land_supply-na,https://data.spatialhub.scot/dataset/fd0249d2-a204-42c7-957c-b3a045cc528d/resource/c9fb5c3a-1273-42d4-9a66-80175bf380a6/download/nayrshire_els.zip,Employment land supply,2017-01-27T09:23:21.234864,2022-10-27T12:26:34.409035,105571,B,ZIP,,planning;society,,UK Open Government Licence (OGL),"Scottish Planning Policy sets out the Scottish Government's policies in relation to economic development in Scotland. An Employment Land Audit is produced to monitor the supply, take up and status of employment land in line with National Guidance. The audit assesses the range and choice of marketable sites and locations for businesses with a variety of size and quality requirements. The audit identifies the availability and constraints of employment land sites within the local authority."
Employment Land Supply - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/employment_land_supply-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer?request=GetCapabilities&service=WFS,Employment land supply,2017-01-27T09:23:21.234864,2022-10-27T12:26:34.409035,,B,wfs,,planning;society,,UK Open Government Licence (OGL),"Scottish Planning Policy sets out the Scottish Government's policies in relation to economic development in Scotland. An Employment Land Audit is produced to monitor the supply, take up and status of employment land in line with National Guidance. The audit assesses the range and choice of marketable sites and locations for businesses with a variety of size and quality requirements. The audit identifies the availability and constraints of employment land sites within the local authority."
Employment Land Supply - North Lanarkshire,North Lanarkshire Council, https://data.spatialhub.scot/dataset/employment_land_supply-nl,https://maps.northlanarkshire.gov.uk/server/services/PUBLIC/SpatialHubLayers/MapServer/WFSServer?request=GetCapabilities&service=WFS,Employment Land Supply (Industrial Land),2017-01-27T09:23:21.580652,2022-10-27T12:26:44.302919,,B,wfs,,planning;society,,UK Open Government Licence (OGL),"Scottish Planning Policy sets out the Scottish Government's policies in relation to economic development in Scotland. An Employment Land Audit is produced to monitor the supply, take up and status of employment land in line with National Guidance. The audit assesses the range and choice of marketable sites and locations for businesses with a variety of size and quality requirements. The audit identifies the availability and constraints of employment land sites within the local authority."
Employment Land Supply - South Ayrshire,South Ayrshire Council, https://data.spatialhub.scot/dataset/employment_land_supply-sa,https://gisext.south-ayrshire.gov.uk/server/services/Inspire/OpenData/MapServer/WFSServer?request=GetCapabilities&service=WFS,Employment_Land_Supply,2017-01-27T09:23:23.935413,2022-12-08T17:41:04.777543,,B,,,planning;society,,UK Open Government Licence (OGL),"Scottish Planning Policy sets out the Scottish Government's policies in relation to economic development in Scotland. An Employment Land Audit is produced to monitor the supply, take up and status of employment land in line with National Guidance. The audit assesses the range and choice of marketable sites and locations for businesses with a variety of size and quality requirements. The audit identifies the availability and constraints of employment land sites within the local authority."
Employment Land Supply - South Ayrshire,South Ayrshire Council, https://data.spatialhub.scot/dataset/employment_land_supply-sa,https://gisext.south-ayrshire.gov.uk/server/rest/services/Inspire/OpenData/MapServer/31/query?outFields=*&where=1%3D1,Employment land supply,2017-01-27T09:23:23.935413,2022-12-08T17:41:04.777543,,B,rest,,planning;society,,UK Open Government Licence (OGL),"Scottish Planning Policy sets out the Scottish Government's policies in relation to economic development in Scotland. An Employment Land Audit is produced to monitor the supply, take up and status of employment land in line with National Guidance. The audit assesses the range and choice of marketable sites and locations for businesses with a variety of size and quality requirements. The audit identifies the availability and constraints of employment land sites within the local authority."
Employment Land Supply - South Ayrshire,South Ayrshire Council, https://data.spatialhub.scot/dataset/employment_land_supply-sa,https://data.spatialhub.scot/dataset/e1845a11-ba35-4631-9b15-33ed37c16b19/resource/ec788457-a42d-4406-88c9-254ba410089e/download/south_ayrshire_json_dump.zip,Employment land supply,2017-01-27T09:23:23.935413,2022-12-08T17:41:04.777543,90135,B,ZIP,,planning;society,,UK Open Government Licence (OGL),"Scottish Planning Policy sets out the Scottish Government's policies in relation to economic development in Scotland. An Employment Land Audit is produced to monitor the supply, take up and status of employment land in line with National Guidance. The audit assesses the range and choice of marketable sites and locations for businesses with a variety of size and quality requirements. The audit identifies the availability and constraints of employment land sites within the local authority."
Forestry and Woodland Strategy - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/forestry_and_woodland_strategy-is,https://geo.spatialhub.scot/geoserver/sh_fws/wfs?service=wfs&typeName=sh_fws:pub_fws,Forestry and Woodland Strategies ,2021-06-11T09:21:18.083489,2022-10-31T16:56:14.718835,,B,WFS,,environment;planning,,Other (Not Open),"These strategies are a requirement that has now been added into the Town and Country Planning (Scotland) Act.   http://www.legislation.gov.uk/asp/2019/13/part/4/crossheading/forestry-and-woodland-strategy/enacted  Most councils already have a FWS and these are normally accompanied by spatial data. Some of the strategies are produced jointly across Councils, e.g. Stirling & Clackmannanshire, Edinburgh & Lothians, Glasgow Clyde Valley.  Generally, the FWS datasets contain similar attribution which identifies the FWS Classification, or the potential areas for woodland expansion.  The attribution is usually along the lines of: Preferred, Potential, Sensitive, Unsuitable.  Some of the councils have produced a few layers of data for their FWS which might apply specifically to woodland planting types, e.g. a separate FWS layer for native woodlands or for productive woodlands.  Please note the data has been created using data of different scales (regional/local) and has been created as a high level assessment tool. The data should be viewed NO larger than 1:25000. Identification as a preferred area does not imply automatic approval of woodland planting proposals. Applications will be assessed based on site conditions. To be used in conjunction with the published supplementary guidance."
Forestry And Woodland Strategy - Perth and Kinross,Perth and Kinross Council, https://data.spatialhub.scot/dataset/forestry_and_woodland_strategy-pk,https://services.arcgis.com/pfFDYSlYcp7mabvZ/arcgis/rest/services/Forest_Woodland_Strategy_PKC/FeatureServer/0/query?outFields=*&where=1%3D1,Forest and Woodland Strategy,2019-12-11T16:07:50.423355,2022-12-01T13:07:14.847718,,B,rest,,,,UK Open Government Licence (OGL),"These Stragegies are a requirment that has now been added into Town and country Planning (Scotland) Act. http://www.legislation.gov.uk/asp/2019/13/part/4/crossheading/forestry-and-woodland-strategy/enacted Most councils already have a FWS and these are normally accompanied by spatial data. However, most do not seem to be openly available online. Some of the strategies are produced jointly across Councils, e.g. Striling and Clackmannanshire, Edinburgh and Lothians, Glasgow Clyde Valley. Generally, the FWS datasets contain similar attribution which identifies the FWS Classication, or the potential areas fro woodland expansion. The attribtuion is usually along the lines of Preffered, Potential, Sensitive, Unsuitable. Some of the councils have produced a few layers of data for their FWS which might apply specifically to woodland planting types, e.g. a seperate FWS layer for native woodlands or for productive woodlands."
GP Practices - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/gp_practices-is,https://geo.spatialhub.scot/geoserver/sh_gpprac/wfs?service=wfs&typeName=sh_gpprac:pub_gpprac,GP Practices ,2021-06-11T09:19:30.993030,2022-11-02T11:15:55.091459,,B,WFS,,health;society,,Other (Not Open),"This dataset of the name, address, location and unique ID of every registered General Practitioner Practice in Scotland has initially been supplied by Geoplace. It takes data from the NHS open data platform (https://www.opendata.nhs.scot/dataset) and matches it to current address records from the One Scotland Gazetteer. Once this data has been validated by local government custodians, the data will be actively maintained and extracted directly from the One Scotland Gazetteer."
Green Belt - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/green_belt-ce,http://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?request=GetCapabilities&service=WFS,Green belt,2016-05-31T10:35:19.348779,2022-10-27T12:23:30.335385,,B,,,environment;planning,,UK Open Government Licence (OGL),"A council development plan may designate a green belt around a city or town to support the spatial strategy by: - directing development to the most appropriate locations and supporting regeneration; - protecting and enhancing the character, landscape setting and identity of the settlement; and - protecting and providing access to open space.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
Green Belt - Fife,Fife Council, https://data.spatialhub.scot/dataset/green_belt-fi,http://arcgisweb.fife.gov.uk/geoserver/fife/ows,Fife Green Belt,2016-05-31T10:35:49.895225,2022-11-24T14:58:48.873629,,B,,,,,UK Open Government Licence (OGL),"A council development plan may designate a green belt around a city or town to support the spatial strategy by: - directing development to the most appropriate locations and supporting regeneration; - protecting and enhancing the character, landscape setting and identity of the settlement; and - protecting and providing access to open space.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
Green Belt - Glasgow City,Glasgow City Council, https://data.spatialhub.scot/dataset/green_belt-gc,https://data.spatialhub.scot/dataset/e20fab41-3536-4625-b8ed-7f02c06c051d/resource/90eccdfc-421f-42d6-a291-a5ac94272ab5/download/glasgow_greenbelt.zip,Green Belt 2016,2016-05-31T10:35:53.294295,2022-10-27T12:25:17.313560,150320,B,ZIP,,environment;planning,,UK Open Government Licence (OGL),"A council development plan may designate a green belt around a city or town to support the spatial strategy by: - directing development to the most appropriate locations and supporting regeneration; - protecting and enhancing the character, landscape setting and identity of the settlement; and - protecting and providing access to open space.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
Green Belt - Glasgow City,Glasgow City Council, https://data.spatialhub.scot/dataset/green_belt-gc,https://www.mapping.glasgow.gov.uk/arcgis_web/services/OPEN_DATA/City_Development_Plan/MapServer/WFSServer?request=GetCapabilities&service=WFS,Green belt and green network,2016-05-31T10:35:53.294295,2022-10-27T12:25:17.313560,,B,wfs,,environment;planning,,UK Open Government Licence (OGL),"A council development plan may designate a green belt around a city or town to support the spatial strategy by: - directing development to the most appropriate locations and supporting regeneration; - protecting and enhancing the character, landscape setting and identity of the settlement; and - protecting and providing access to open space.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
Green Belt - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/green_belt-is,https://geo.spatialhub.scot/geoserver/sh_grnblt/wfs?service=wfs&typeName=sh_grnblt:pub_grnblt,Green Belts ,2021-06-11T09:19:41.012675,2022-10-31T16:56:15.483982,,B,WFS,,environment;planning,,Other (Not Open),"A council development plan may designate a green belt around a city or town to support the spatial strategy by: - directing development to the most appropriate locations and supporting regeneration; - protecting and enhancing the character, landscape setting and identity of the settlement; and - protecting and providing access to open space.  This dataset has been developed as a polygon layer."
Green Belt - North Lanarkshire,North Lanarkshire Council, https://data.spatialhub.scot/dataset/green_belt-nl,https://maps.northlanarkshire.gov.uk/server/services/PUBLIC/SpatialHubLayers/MapServer/WFSServer?request=GetCapabilities&service=WFS,Green Belt,2016-05-31T10:36:14.014357,2022-10-27T12:26:44.848593,,B,WFS,,environment;planning,,UK Open Government Licence (OGL),"A council development plan may designate a green belt around a city or town to support the spatial strategy by: - directing development to the most appropriate locations and supporting regeneration; - protecting and enhancing the character, landscape setting and identity of the settlement; and - protecting and providing access to open space.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
Green Belt - Perth and Kinross,Perth and Kinross Council, https://data.spatialhub.scot/dataset/green_belt-pk,https://services.arcgis.com/pfFDYSlYcp7mabvZ/arcgis/rest/services/Green_Belt/FeatureServer/0/query?outFields=*&where=1%3D1,Green Belt,2016-05-31T10:36:20.912085,2022-12-08T15:17:54.812145,,B,rest,,,,UK Open Government Licence (OGL),"A council development plan may designate a green belt around a city or town to support the spatial strategy by: - directing development to the most appropriate locations and supporting regeneration; - protecting and enhancing the character, landscape setting and identity of the settlement; and - protecting and providing access to open space.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
Green Belt - South Ayrshire,South Ayrshire Council, https://data.spatialhub.scot/dataset/green_belt-sa,https://gisext.south-ayrshire.gov.uk/server/services/Inspire/OpenData/MapServer/WFSServer?request=GetCapabilities&service=WFS,Green Belt,2016-05-31T10:36:34.097565,2022-12-08T17:44:42.669218,,B,,,environment;planning,,UK Open Government Licence (OGL),"A council development plan may designate a green belt around a city or town to support the spatial strategy by: - directing development to the most appropriate locations and supporting regeneration; - protecting and enhancing the character, landscape setting and identity of the settlement; and - protecting and providing access to open space.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
Green Heat in Greenspaces - Scotland,Greenspace Scotland, https://data.spatialhub.scot/dataset/green_heat_in_greenspaces-ghigs,https://geo.spatialhub.scot/geoserver/ext_ghigs/wfs?service=wfs&typeName=ext_ghigs:pub_ghigs-dhn-high,GHiGs DHN High Viability ,2021-06-16T12:44:59.915209,2023-02-21T14:04:27.404078,,B,WFS,,environment,,Other (Not Open),"All GHiGs datasets cover the whole of Scotland and have been derived by Greenspace Scotland over the project period of September 2020 to April 2021. Principal third party data suppliers include:  - Ordnance Survey (greenspace and water body data)  - Scottish Government (Scotland’s Heat Map)  - Energy Saving Trust (Home Analytics)  Please reference the Data Guide and Methodology report (attached to the metadata record as an associated resource) and send any further queries on the quality/ accuracy of the data to parkpower@greenspacescotland.org.uk.   GHiGs Settlements:   A public summary of indicators for GHiGs analysis of low carbon heat based on data aggregated to Scotland’s 516 settlements. Settlement boundaries are from 2012 derived from National Records of Scotland to be consistent with those used by Scotland’s Heat Map v.2. Settlements are defined as places with populations greater than 500. Approximately 90% of Scotland’s population lives in settlements. It is not clear why Scotland’s Heat Map is using the NRS 2012 settlement boundaries rather than the more recent NRS 2016 settlement boundaries. Attributes were derived from Scotland’s Heat Map with additional attributes from GHiGs analysis and EST Home Analytics  GHiGs Settlements by LA:   A more comprehensive spreadsheet of tables used for National Findings Report and all indicators for GHiGs analysis of low carbon heat based on data aggregated to Scotland’s 516 settlements and, separately, the 32 Local Authorities. Settlement data aggregated to Local Authority geographies and presented based on OS BoundaryLine Local Authority boundaries. The data excludes areas outside settlements and therefore does NOT represent figures for complete local authorities. This is particularly evident for Local Authorities with more significant populations and businesses located outside of settlements. It includes most indicators used in the GHiGs National Findings report based on analysis of low carbon heat related data aggregated to Scotland’s 516 settlements and then aggregated to 32 Local Authorities.  GHiGs greenspaces:   Boundaries derived from OS Mastermap Greenspace. Attributes derived from Scotland’s Heat Map v.2 with additional attributes from GHiGs analysis (see our Methodology Report) and EST Home Analytics  GHiGs strategic greenspaces:   Subset of GHiGs Greenspaces based on selection criteria to identify the 3% (3,446) of national greenspace sites with high potential for supply of ground source heat (based on areal size / capacity) and have been classified as ‘high’ based on local linear heat density. These sites are likely to be the strongest candidates for larger scale ground source heat solutions, potentially storing and feeding low grade heat into low carbon district heat networks. The ‘GSHP_Strategic_Importance’ indicator category of ‘VERY HIGH’ was used to select this subset  GHiGs static water bodies:   Relatively static water bodies greater than 1000m2 in area in proximity to urban settlements including canals, lochs, lakes, flooded quarries/pits etc. derived largely from OS Mastermap Greenspace. This data does not include rivers.  GHiGs DHN highest viability (Linear Heat Density 16000 kWh/m/yr):   Linear Heat Density model created by Ramboll to highlight areas where District Heat Networks (DHNs) have highest viability based on heat demand from all buildings. Areas identifies have high levels of heat demand density and are therefore highly suitable for DHNs – source of heat demand data: Scotland’s Heat Map v2.  GHiGs DHN high viability (Linear Heat Density 8000 kWh/m/yr):   Linear Heat Density model created by Ramboll to highlight areas where District Heat Networks (DHNs) have high viability based on heat demand from all buildings – source of heat demand data: Scotland’s Heat Map v2.  GHiGs DHN viable (Linear Heat Density 4000 kWh/m/yr):   Linear Heat Density model created by Ramboll to highlight areas where District Heat Networks (DHNs) are viable based on heat demand from all buildings. Threshold of 4000 is widely used across the industry for Linear Heat Density modelling to identify areas with DHN viability. Polygons of area less than 250m2 were deleted which reduced the number of polygon features by 80% to cut file size. Source of heat demand data: Scotland’s Heat Map v2.  GHiGs DHN highest viability public buildings only (Linear Heat Density 16000 kWh/m/yr):   Linear Heat Density model created by Ramboll based on a best estimate of public buildings to highlight areas where District Heat Networks have highest viable based on heat demand from only public buildings. Source of heat demand data: Scotland’s Heat Map v2.  GHiGs DHN high viability public buildings only (Linear Heat Density 8000 kWh/m/yr):   Linear Heat Density model created by Ramboll based on a best estimate of public buildings to highlight areas where District Heat Networks have high viability based on heat demand from only public buildings. Source of heat demand data: Scotland’s Heat Map v2.  GHiGs DHN viable public buildings only (Linear Heat Density 4000 kWh/m/yr):   Linear Heat Density model created by Ramboll based on a best estimate of public buildings to highlight areas where District Heat Networks are viable based on heat demand from only public buildings. Threshold of 4000 is widely used across the industry for Linear Heat Density modelling to identify areas with DHN viability – source of heat demand data: Scotland’s Heat Map v2.  GHiGs public buildings:   Subset of Scotland’s Heat Map at building level where buildings are assessed as likely to be publicly owned based on a selection of 125 OS AddressBase codes (see GHiGs Methodology report for details). This is the best available approximation of publicly owned buildings but will exclude those publicly owned buildings which are leased to third parties for more commercial-type services. This same identification method was the basis for creating the 3 Linear Heat Density map layers for public buildings only.  GHiGs public buildings with heat demand greater than 50 MWh/year:  Subset of ‘GHiGs public buildings’ dataset based on a filter for all those public buildings with an annual heat demand of 50 MWh or more. Multi-occupancy buildings like flatted properties are treated as separate buildings and therefore they are unlikely to appear in this dataset.  GHiGs public buildings (>200 MWh) near greenspaces (>200 MWh):  Subset of ‘GHiGs public buildings’ dataset where: (1) buildings are assessed as likely to be publicly owned based on a selection of 125 OS AddressBase codes and have a heat demand of at least 200 MWh; AND (2) they are located within 50m of a greenspace that, based on 20% space utilisation, could meet at least 200 MWh in terms of heat production from its available area. In effect this is a subset of public building locations that offers the strongest opportunities for larger scale GSHP projects based on use of nearby greenspace. Multi-occupancy buildings like flatted properties are treated as separate buildings and therefore examples such as high rise flats next to larger areas of greenspace are unlikely to appear in this dataset.  GHiGs waste disposal sites:  Potential sources of waste heat from waste disposal sites to feed into district heat networks – source: SEPA registered waste sites   All GHiGs datasets cover Scotland and have been derived over the project period of September 2020 to April 2021. Principal third party data suppliers include: • Ordnance Survey (greenspace and water body data) • Scottish Government (Scotland’s Heat Map) • Energy Saving Trust (Home Analytics)"
