Title,Owner,PageURL,AssetURL,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Conservation Areas - Angus,Spatial Hub, https://data.spatialhub.scotpackage/conservation_areas-an,https://data.angus.gov.uk/geoserver/inspire/ows?version=2.0.0&,2017-01-27T09:17:56.798745,2022-07-19T15:30:29.294879,Conservation Areas in Angus Council,0,B,,,Conservation,,UK Open Government Licence (OGL),"Under the Planning (Listed Buildings and Conservation Areas) (Scotland) Act 1997 a local authority may determine which parts of its area are of special architectural or historic interest and may designate these as Conservation Areas. The public will normally be consulted on any proposal to designate conservation areas or to change their boundaries. There are over 600 Conservation Areas in Scotland. Many were designated in the early 1970s, but some have since been re-designated, merged, renamed, given smaller or larger boundaries and new ones have been added. They can cover historic land, battlefields, public parks, designed landscapes or railways but most contain groups of buildings extending over areas of a village, town or city. Further planning controls on development can be made by way of an Article 4 Direction, which may or may not be associated with a Conservation Area.  We can capture Article 4 Directions separately - go to the upload for that data.  However, the final published data layer will contain Conservation Areas, Conservation Areas with associated Article 4 Directions, Article 4 Directions associated with a Conservation Area, and a small number of discrete Article 4 Direction areas."
Conservation Areas - City of Edinburgh,Spatial Hub, https://data.spatialhub.scotpackage/conservation_areas-ce,https://data.spatialhub.scot/dataset/4cc139b8-25a0-484c-afc7-5549b71b2174/resource/61960e23-e083-49c3-b366-60c68af1010e/download/conara.zip,2017-01-27T09:17:57.556312,2022-07-07T16:17:12.787366,Edinburgh Designated Conservation Areas 2016,0,B,ZIP,,Conservation,,UK Open Government Licence (OGL),"Under the Planning (Listed Buildings and Conservation Areas) (Scotland) Act 1997 a local authority may determine which parts of its area are of special architectural or historic interest and may designate these as Conservation Areas. The public will normally be consulted on any proposal to designate conservation areas or to change their boundaries. There are over 600 Conservation Areas in Scotland. Many were designated in the early 1970s, but some have since been re-designated, merged, renamed, given smaller or larger boundaries and new ones have been added. They can cover historic land, battlefields, public parks, designed landscapes or railways but most contain groups of buildings extending over areas of a village, town or city. Further planning controls on development can be made by way of an Article 4 Direction, which may or may not be associated with a Conservation Area.  We can capture Article 4 Directions separately - go to the upload for that data.  However, the final published data layer will contain Conservation Areas, Conservation Areas with associated Article 4 Directions, Article 4 Directions associated with a Conservation Area, and a small number of discrete Article 4 Direction areas."
Conservation Areas - City of Edinburgh,Spatial Hub, https://data.spatialhub.scotpackage/conservation_areas-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?,2017-01-27T09:17:57.556312,2022-07-07T16:17:12.787366,Conservation Areas,0,B,,,Conservation,,UK Open Government Licence (OGL),"Under the Planning (Listed Buildings and Conservation Areas) (Scotland) Act 1997 a local authority may determine which parts of its area are of special architectural or historic interest and may designate these as Conservation Areas. The public will normally be consulted on any proposal to designate conservation areas or to change their boundaries. There are over 600 Conservation Areas in Scotland. Many were designated in the early 1970s, but some have since been re-designated, merged, renamed, given smaller or larger boundaries and new ones have been added. They can cover historic land, battlefields, public parks, designed landscapes or railways but most contain groups of buildings extending over areas of a village, town or city. Further planning controls on development can be made by way of an Article 4 Direction, which may or may not be associated with a Conservation Area.  We can capture Article 4 Directions separately - go to the upload for that data.  However, the final published data layer will contain Conservation Areas, Conservation Areas with associated Article 4 Directions, Article 4 Directions associated with a Conservation Area, and a small number of discrete Article 4 Direction areas."
Conservation Areas - Dundee City,Spatial Hub, https://data.spatialhub.scotpackage/conservation_areas-dc,https://data.spatialhub.scot/dataset/5cf123e5-a983-4758-bc13-d5360e4bfdba/resource/3af3395d-07c0-4775-980e-d3dfdff6f631/download/conservationareas.zip,2017-01-27T09:17:58.578789,2022-08-09T14:40:35.341214,Dundeed Conservation Areas 2016,0,B,ZIP,,Conservation,,UK Open Government Licence (OGL),"Under the Planning (Listed Buildings and Conservation Areas) (Scotland) Act 1997 a local authority may determine which parts of its area are of special architectural or historic interest and may designate these as Conservation Areas. The public will normally be consulted on any proposal to designate conservation areas or to change their boundaries. There are over 600 Conservation Areas in Scotland. Many were designated in the early 1970s, but some have since been re-designated, merged, renamed, given smaller or larger boundaries and new ones have been added. They can cover historic land, battlefields, public parks, designed landscapes or railways but most contain groups of buildings extending over areas of a village, town or city. Further planning controls on development can be made by way of an Article 4 Direction, which may or may not be associated with a Conservation Area.  We can capture Article 4 Directions separately - go to the upload for that data.  However, the final published data layer will contain Conservation Areas, Conservation Areas with associated Article 4 Directions, Article 4 Directions associated with a Conservation Area, and a small number of discrete Article 4 Direction areas."
Conservation Areas - Dundee City,Spatial Hub, https://data.spatialhub.scotpackage/conservation_areas-dc,http://inspire.dundeecity.gov.uk/geoserver/inspire/ows?,2017-01-27T09:17:58.578789,2022-08-09T14:40:35.341214,Conservationa Areas,0,B,,,Conservation,,UK Open Government Licence (OGL),"Under the Planning (Listed Buildings and Conservation Areas) (Scotland) Act 1997 a local authority may determine which parts of its area are of special architectural or historic interest and may designate these as Conservation Areas. The public will normally be consulted on any proposal to designate conservation areas or to change their boundaries. There are over 600 Conservation Areas in Scotland. Many were designated in the early 1970s, but some have since been re-designated, merged, renamed, given smaller or larger boundaries and new ones have been added. They can cover historic land, battlefields, public parks, designed landscapes or railways but most contain groups of buildings extending over areas of a village, town or city. Further planning controls on development can be made by way of an Article 4 Direction, which may or may not be associated with a Conservation Area.  We can capture Article 4 Directions separately - go to the upload for that data.  However, the final published data layer will contain Conservation Areas, Conservation Areas with associated Article 4 Directions, Article 4 Directions associated with a Conservation Area, and a small number of discrete Article 4 Direction areas."
Conservation Areas - Scotland,Spatial Hub, https://data.spatialhub.scotpackage/conservation_areas-is,https://geo.spatialhub.scot/geoserver/sh_coar/wfs?service=wfs&typeName=sh_coar:pub_coar,2021-06-11T09:21:31.199128,2022-08-10T13:24:44.275878,Conservation Area ,0,B,WFS,,Planning cadastre,,Other (Not Open),"Under the Planning (Listed Buildings and Conservation Areas) (Scotland) Act 1997 a local authority may determine which parts of its area are of special architectural or historic interest and may designate these as Conservation Areas. The public will normally be consulted on any proposal to designate conservation areas or to change their boundaries.There are over 600 Conservation Areas in Scotland. Many were designated in the early 1970s, but some have since been re-designated, merged, renamed, given smaller or larger boundaries and new ones have been added. They can cover historic land, battlefields, public parks, designed landscapes or railways but most contain groups of buildings extending over areas of a village, town or city. Further planning controls on development can be made by way of an Article 4 Direction, which may or may not be associated with a Conservation Area.  An Article 4 Direction is not a conservation designation but an additional control within such areas. It is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  This dataset should be used in conjunction with the Article 4 Directions dataset also published on a Scotland-wide basis."
Conservation Areas - North Ayrshire,Spatial Hub, https://data.spatialhub.scotpackage/conservation_areas-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer?request=GetCapabilities&service=WFS,2017-01-27T09:18:03.684071,2022-07-04T15:16:45.980396,Spatial Hub WFS - Conservation Areas,0,B,,,Conservation,,UK Open Government Licence (OGL),"Under the Planning (Listed Buildings and Conservation Areas) (Scotland) Act 1997 a local authority may determine which parts of its area are of special architectural or historic interest and may designate these as Conservation Areas. The public will normally be consulted on any proposal to designate conservation areas or to change their boundaries. There are over 600 Conservation Areas in Scotland. Many were designated in the early 1970s, but some have since been re-designated, merged, renamed, given smaller or larger boundaries and new ones have been added. They can cover historic land, battlefields, public parks, designed landscapes or railways but most contain groups of buildings extending over areas of a village, town or city. Further planning controls on development can be made by way of an Article 4 Direction, which may or may not be associated with a Conservation Area.  We can capture Article 4 Directions separately - go to the upload for that data.  However, the final published data layer will contain Conservation Areas, Conservation Areas with associated Article 4 Directions, Article 4 Directions associated with a Conservation Area, and a small number of discrete Article 4 Direction areas."
Conservation Areas - North Lanarkshire,Spatial Hub, https://data.spatialhub.scotpackage/conservation_areas-nl,https://maps.northlanarkshire.gov.uk/server/services/PUBLIC/SpatialHubLayers/MapServer/WFSServer?request=GetCapabilities&service=WFS,2017-01-27T09:18:04.029307,2022-07-04T16:11:55.941529,North Lanarkshire Conservation Areas,0,B,,,Conservation,,UK Open Government Licence (OGL),"Under the Planning (Listed Buildings and Conservation Areas) (Scotland) Act 1997 a local authority may determine which parts of its area are of special architectural or historic interest and may designate these as Conservation Areas. The public will normally be consulted on any proposal to designate conservation areas or to change their boundaries. There are over 600 Conservation Areas in Scotland. Many were designated in the early 1970s, but some have since been re-designated, merged, renamed, given smaller or larger boundaries and new ones have been added. They can cover historic land, battlefields, public parks, designed landscapes or railways but most contain groups of buildings extending over areas of a village, town or city. Further planning controls on development can be made by way of an Article 4 Direction, which may or may not be associated with a Conservation Area.  We can capture Article 4 Directions separately - go to the upload for that data.  However, the final published data layer will contain Conservation Areas, Conservation Areas with associated Article 4 Directions, Article 4 Directions associated with a Conservation Area, and a small number of discrete Article 4 Direction areas."
Conservation Areas - South Ayrshire,Spatial Hub, https://data.spatialhub.scotpackage/conservation_areas-sa,http://gis.south-ayrshire.gov.uk/arcgis/services/Inspire/OpenData/MapServer/WFSServer?,2017-01-27T09:18:06.446315,2022-08-09T15:49:45.519758,Conservation Areas,0,B,,,Conservation,,UK Open Government Licence (OGL),"Under the Planning (Listed Buildings and Conservation Areas) (Scotland) Act 1997 a local authority may determine which parts of its area are of special architectural or historic interest and may designate these as Conservation Areas. The public will normally be consulted on any proposal to designate conservation areas or to change their boundaries. There are over 600 Conservation Areas in Scotland. Many were designated in the early 1970s, but some have since been re-designated, merged, renamed, given smaller or larger boundaries and new ones have been added. They can cover historic land, battlefields, public parks, designed landscapes or railways but most contain groups of buildings extending over areas of a village, town or city. Further planning controls on development can be made by way of an Article 4 Direction, which may or may not be associated with a Conservation Area.  We can capture Article 4 Directions separately - go to the upload for that data.  However, the final published data layer will contain Conservation Areas, Conservation Areas with associated Article 4 Directions, Article 4 Directions associated with a Conservation Area, and a small number of discrete Article 4 Direction areas."
Contaminated Land - Highland,Spatial Hub, https://data.spatialhub.scotpackage/contaminated_land-hi,https://data.spatialhub.scot/dataset/75948e38-b595-4a9e-b04d-61360e0e9d55/resource/8ca4b2a8-8a3f-44fe-81f1-0d9deaafde45/download/contaminated_land_highland.zip,2016-05-24T14:26:29.238091,2022-07-04T14:52:47.894803,Contaminated land,0,B,ZIP,,Contamination;Environment;Land;Planning;Pollution,,UK Open Government Licence (OGL),"Land is legally defined as 'contaminated' where substances are causing or could cause significant harm to people, property or protected species as well as causing significant pollution to surface waters (for example lakes and rivers) or groundwater.  Land can become contaminated by a variety of substances, from heavy metals to agricultural waste. The environmental, financial and legal implications of this can be substantial.  The management and remediation of contaminated land that, in its current state, is causing or has the potential to cause significant harm or significant pollution of the water environment, is regulated by legislation and underpinned by the core principles of the 'polluter pays' and a 'suitable for use approach'.  Local authorities are the primary regulator for the contaminated land regime (SEPA also has certain responsibilities within the scope of the legislation) to regulate activities and assist in the management and remediation of contaminated land.  The current regulation regarding Contaminated Land is contained within the Environmental Protection Act (1990) known as Part IIA. Part IIA is further established in Scotland by the Contaminated Land (Scotland) Regulations 2000 (SSI 2000/178), as amended and the Scottish Government's Statutory Guidance: Edition 2 provides the detailed framework for the definition, identification and remediation of contaminated land.  THIS SPATIAL DATASET IS ONLY CONFIRMED CONTAMINATED LAND AND DOES NOT INCLUDE POTENTIALLY CONTAMINATED LAND  Site name, date designated, website URL (for further information), status (confirmed or remediated) and remediation dates (where applicable) are all now mandatory attributes for this dataset."
Contaminated Land - Highland,Spatial Hub, https://data.spatialhub.scotpackage/contaminated_land-hi,https://data.spatialhub.scot/dataset/75948e38-b595-4a9e-b04d-61360e0e9d55/resource/045659ea-488a-44b8-9764-053d6b61cc69/download/update-29.07.2020.zip,2016-05-24T14:26:29.238091,2022-07-04T14:52:47.894803,Updated contaminated land,0,B,ZIP,,Contamination;Environment;Land;Planning;Pollution,,UK Open Government Licence (OGL),"Land is legally defined as 'contaminated' where substances are causing or could cause significant harm to people, property or protected species as well as causing significant pollution to surface waters (for example lakes and rivers) or groundwater.  Land can become contaminated by a variety of substances, from heavy metals to agricultural waste. The environmental, financial and legal implications of this can be substantial.  The management and remediation of contaminated land that, in its current state, is causing or has the potential to cause significant harm or significant pollution of the water environment, is regulated by legislation and underpinned by the core principles of the 'polluter pays' and a 'suitable for use approach'.  Local authorities are the primary regulator for the contaminated land regime (SEPA also has certain responsibilities within the scope of the legislation) to regulate activities and assist in the management and remediation of contaminated land.  The current regulation regarding Contaminated Land is contained within the Environmental Protection Act (1990) known as Part IIA. Part IIA is further established in Scotland by the Contaminated Land (Scotland) Regulations 2000 (SSI 2000/178), as amended and the Scottish Government's Statutory Guidance: Edition 2 provides the detailed framework for the definition, identification and remediation of contaminated land.  THIS SPATIAL DATASET IS ONLY CONFIRMED CONTAMINATED LAND AND DOES NOT INCLUDE POTENTIALLY CONTAMINATED LAND  Site name, date designated, website URL (for further information), status (confirmed or remediated) and remediation dates (where applicable) are all now mandatory attributes for this dataset."
Contaminated Land - Highland,Spatial Hub, https://data.spatialhub.scotpackage/contaminated_land-hi,https://services1.arcgis.com/MfbPb778y5QTu2Wv/arcgis/rest/services/Contaminated_Land_Register/FeatureServer/0/query?outFields=*&where=1%3D1,2016-05-24T14:26:29.238091,2022-07-04T14:52:47.894803,Contaminated Land Register,0,B,,,Contamination;Environment;Land;Planning;Pollution,,UK Open Government Licence (OGL),"Land is legally defined as 'contaminated' where substances are causing or could cause significant harm to people, property or protected species as well as causing significant pollution to surface waters (for example lakes and rivers) or groundwater.  Land can become contaminated by a variety of substances, from heavy metals to agricultural waste. The environmental, financial and legal implications of this can be substantial.  The management and remediation of contaminated land that, in its current state, is causing or has the potential to cause significant harm or significant pollution of the water environment, is regulated by legislation and underpinned by the core principles of the 'polluter pays' and a 'suitable for use approach'.  Local authorities are the primary regulator for the contaminated land regime (SEPA also has certain responsibilities within the scope of the legislation) to regulate activities and assist in the management and remediation of contaminated land.  The current regulation regarding Contaminated Land is contained within the Environmental Protection Act (1990) known as Part IIA. Part IIA is further established in Scotland by the Contaminated Land (Scotland) Regulations 2000 (SSI 2000/178), as amended and the Scottish Government's Statutory Guidance: Edition 2 provides the detailed framework for the definition, identification and remediation of contaminated land.  THIS SPATIAL DATASET IS ONLY CONFIRMED CONTAMINATED LAND AND DOES NOT INCLUDE POTENTIALLY CONTAMINATED LAND  Site name, date designated, website URL (for further information), status (confirmed or remediated) and remediation dates (where applicable) are all now mandatory attributes for this dataset."
Contaminated Land - Scotland,Spatial Hub, https://data.spatialhub.scotpackage/contaminated_land-is,https://geo.spatialhub.scot/geoserver/sh_cntml/wfs?service=wfs&typeName=sh_cntml:pub_cntml,2021-06-11T09:21:55.643986,2022-07-29T12:59:22.528458,Contaminated Land ,0,B,WFS,,Environment,,Other (Not Open),"Land is legally defined as 'contaminated' where substances are causing or could cause significant harm to people, property or protected species as well as causing significant pollution to surface waters (for example lakes and rivers) or groundwater.  Land can become contaminated by a variety of substances, from heavy metals to agricultural waste. The environmental, financial and legal implications of this can be substantial.  The management and remediation of contaminated land that, in its current state, is causing or has the potential to cause significant harm or significant pollution of the water environment, is regulated by legislation and underpinned by the core principles of the 'polluter pays' and a 'suitable for use approach'.  Local authorities are the primary regulator for the contaminated land regime (SEPA also has certain responsibilities within the scope of the legislation) to regulate activities and assist in the management and remediation of contaminated land.  Contaminated Land can go through remediation work and this dataset attempts to collect that detail. However, when a site has been remediated, it becomes suitable for the current use (at the time of remediation), and that this doesn't mean the site is 'clean' or has no contamination.  Further assessment/remediation may be required should there be any change of use or new planning application etc.  The current regulation regarding Contaminated Land is contained within the  Environmental Protection Act (1990) known as Part IIA. Part IIA is further established in Scotland by the Contaminated Land (Scotland) Regulations 2000 (SSI 2000/178), as amended and the Scottish Government’s Statutory Guidance: Edition 2 provides the detailed framework for the definition, identification and remediation of contaminated land.  THIS SPATIAL DATASET IS ONLY CONFIRMED (AND REMEDIATED) CONTAMINATED LAND AND DOES NOT INCLUDE 'POTENTIALLY' CONTAMINATED LAND."
Core Paths - Scotland,Spatial Hub, https://data.spatialhub.scotpackage/core_paths-is,https://geo.spatialhub.scot/geoserver/sh_cpth/wfs?service=wfs&typeName=sh_cpth:pub_cpth,2021-06-11T09:20:53.208276,2022-03-09T12:25:27.345847,Core Paths ,0,B,WFS,,Transportation,,Other (Not Open),"Every local authority and National Park authority (access authorities) in Scotland is required to draw up a plan for a system of paths (core paths) sufficient for the purpose of giving the public reasonable access throughout their area.   Core paths are paths, waterways or any other means of crossing land to facilitate, promote and manage the exercise of access rights under the Land Reform (Scotland) Act 2003, and are identified as such in access authority core paths plan.  There are, intentionally, no set physical standards for core paths. This means that core paths can physically be anything from a faint line across a field to a fully constructed path, track or pavement. The National Access Forum, Scottish Natural Heritage and Scottish Government are encouraging information to be surveyed and made publicly available, in a nationally-standardised form, so that the public will know what physical type of route they can expect. Government guidance is making core paths the priority for rolling out this national standardised grading system information, which is set out at https://www.pathsforall.org.uk/resources/resource/the-path-managers-guide-to-grading"
Council Asset Register - Angus,Spatial Hub, https://data.spatialhub.scotpackage/council_asset_register-an,https://data.angus.gov.uk/geoserver/inspire/ows?version=2.0.0&,2017-01-27T09:21:40.133635,2022-08-11T09:48:06.300077,Angus Council owned sites,0,B,,,Assets,,UK Open Government Licence (OGL),"This dataset is an amalgamation of all Scottish Council Asset Registers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://osg.scot/portal/index.jsp for more details."
Council Asset Register - Angus,Spatial Hub, https://data.spatialhub.scotpackage/council_asset_register-an,https://data.angus.gov.uk/geoserver/inspire/ows?version=2.0.0&,2017-01-27T09:21:40.133635,2022-08-11T09:48:06.300077,Properties owned by Angus Council,0,B,,,Assets,,UK Open Government Licence (OGL),"This dataset is an amalgamation of all Scottish Council Asset Registers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://osg.scot/portal/index.jsp for more details."
Council Asset Register - Glasgow City,Spatial Hub, https://data.spatialhub.scotpackage/council_asset_register-gc,https://data.spatialhub.scot/dataset/4549d297-b891-41f8-9988-6336af43c591/resource/94f15dba-eb1f-4b4d-91fa-66c1df492334/download/gc.csv,2017-01-27T09:21:44.880279,2022-08-11T12:06:20.772741,CAR,0,B,CSV,,Assets,,UK Open Government Licence (OGL),"This dataset is an amalgamation of all Scottish Council Asset Registers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://osg.scot/portal/index.jsp for more details."
Council Asset Register - Glasgow City,Spatial Hub, https://data.spatialhub.scotpackage/council_asset_register-gc,https://data.spatialhub.scot/dataset/4549d297-b891-41f8-9988-6336af43c591/resource/3cd9aa61-d2ae-4532-8628-7d16c9558225/download/community_asset_register_properties.zip,2017-01-27T09:21:44.880279,2022-08-11T12:06:20.772741,CAR,0,B,ZIP,,Assets,,UK Open Government Licence (OGL),"This dataset is an amalgamation of all Scottish Council Asset Registers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://osg.scot/portal/index.jsp for more details."
Council Asset Register - Glasgow City,Spatial Hub, https://data.spatialhub.scotpackage/council_asset_register-gc,https://utility.arcgis.com/usrsvcs/servers/8feb8ec7d3d4468fb957e37043a3deee/services/OPEN_DATA/Community_asset_register_properties/MapServer/WFSServer?request=GetCapabilities&service=WFS,2017-01-27T09:21:44.880279,2022-08-11T12:06:20.772741,Community Asset Register,0,B,,,Assets,,UK Open Government Licence (OGL),"This dataset is an amalgamation of all Scottish Council Asset Registers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://osg.scot/portal/index.jsp for more details."
Council Asset Register - Highland,Spatial Hub, https://data.spatialhub.scotpackage/council_asset_register-hi,https://highland.maps.arcgis.com/home/item.html?id=74eb1f5b8e254e7babb90298e6dd5858,2017-01-27T09:21:45.338988,2022-07-04T14:51:37.349843,Council Asset Register (CEA_HC_Property_Centroids),0,B,,,Assets,,UK Open Government Licence (OGL),"This dataset is an amalgamation of all Scottish Council Asset Registers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://osg.scot/portal/index.jsp for more details."
Council Asset Register - Highland,Spatial Hub, https://data.spatialhub.scotpackage/council_asset_register-hi,https://data.spatialhub.scot/dataset/8776132d-a9b2-4f86-af3e-b5b9f717eea7/resource/f9d1085f-3edd-4b64-9806-69cfb2b34f4f/download/highland-wfs-download.zip,2017-01-27T09:21:45.338988,2022-07-04T14:51:37.349843,CAR export from WFS,0,B,ZIP,,Assets,,UK Open Government Licence (OGL),"This dataset is an amalgamation of all Scottish Council Asset Registers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://osg.scot/portal/index.jsp for more details."
Council Asset Register - Highland,Spatial Hub, https://data.spatialhub.scotpackage/council_asset_register-hi,https://services1.arcgis.com/MfbPb778y5QTu2Wv/arcgis/rest/services/CEA_HC_Property_Centroids/FeatureServer/0/query?outFields=*&where=1%3D1,2017-01-27T09:21:45.338988,2022-07-04T14:51:37.349843,Council Asset Register - HC Property Centroids (Community Empowerment Act),0,B,,,Assets,,UK Open Government Licence (OGL),"This dataset is an amalgamation of all Scottish Council Asset Registers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://osg.scot/portal/index.jsp for more details."
Council Asset Register - Scotland,Spatial Hub, https://data.spatialhub.scotpackage/council_asset_register-is,https://geo.spatialhub.scot/geoserver/sh_car/wfs?service=wfs&typeName=sh_car:pub_car,2021-06-11T09:20:33.652623,2022-03-03T11:21:17.981346,Council Asset Register ,0,B,WFS,,Society,,Other (Not Open),This dataset is an amalgamation of all Scottish Council Asset Registers based (partly) on LAs Community Asset Transfer Registers and previous ePIMS submissions.
Council Asset Register - North Ayrshire,Spatial Hub, https://data.spatialhub.scotpackage/council_asset_register-na,https://data.spatialhub.scot/dataset/21afb85e-6b48-41b3-902b-f430b107bb1b/resource/ea95c986-150b-4d6f-b909-2e12b6233005/download/councilassetregister-na.csv,2017-01-27T09:21:47.338261,2022-07-04T15:32:22.670051,Amended NAC CAR,0,B,CSV,,Assets,,UK Open Government Licence (OGL),"This dataset is an amalgamation of all Scottish Council Asset Registers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://osg.scot/portal/index.jsp for more details."
Council Asset Register - North Ayrshire,Spatial Hub, https://data.spatialhub.scotpackage/council_asset_register-na,https://navgisapp04.north-ayrshire.gov.uk:6443/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer,2017-01-27T09:21:47.338261,2022-07-04T15:32:22.670051,Council Asset Register ,0,B,,,Assets,,UK Open Government Licence (OGL),"This dataset is an amalgamation of all Scottish Council Asset Registers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://osg.scot/portal/index.jsp for more details."
Culverts - Angus,Spatial Hub, https://data.spatialhub.scotpackage/culverts-an,https://data.angus.gov.uk/geoserver/inspire/ows,2017-11-08T16:36:57.049323,2022-07-29T14:52:09.068508,Cilvert Register and drainage lines,0,B,,,Waterways,,UK Open Government Licence (OGL),"Scottish legislation (Section 17) of the Flood Risk Management (Scotland) Act 2009 dictates that records of culverts must be created and maintained. Specifically;  (1) Every local authority must prepare a map which shows (or more than one map which, taken together, show) relevant bodies of water and sustainable urban drainage systems in its area.  (2) Each map must;  (a) be prepared by such date as the Scottish Ministers may direct,  (b) be prepared at a scale that the authority considers most appropriate, and  (c) contain such information and be in such form as the Scottish Ministers may specify in regulations.  (3) A local authority must, from time to time, review and where appropriate update the map (or maps) prepared for its area under subsection (1).  (4) A local authority must make available for public inspection the map (or maps) prepared under this section for the time being applicable to its area.  (5) In this section and section 18 relevant body of water  (a) means;  (i) a body of surface water other than a stretch of coastal water, or  (ii) a body of underground water forming part of a watercourse (but not including a watercourse which is wholly underground), but  (b) does not include sewers and drains which drain into sewers, sustainable urban drainage system has the meaning given in section 59(1) of the Sewerage (Scotland) Act 1968 (c.47).  Most Local Authorities have contributed (natural) culvert data to the new OS MasterMap Water Network Layer either through providing data to the Scottish Government or through the James Hutton Institute. As this data is now live, a mechanism for managing/maintaining/updating this data needs to be put in place. SCOTS (Society of Chief Officers for Transportation in Scotland) have approved for this dataset to be managed by the Spatial Hub and any amended data can be uploaded (and potentially downloaded)  before being shared with OSMA members and the OS.  THIS DATA NEEDS TO BE PROVIDED AS A LINE FORMAT  Unique feature name is now a mandatory attribute for this dataset."
Culverts - Scotland,Spatial Hub, https://data.spatialhub.scotpackage/culverts-is,https://geo.spatialhub.scot/geoserver/sh_clvt/wfs?service=wfs&typeName=sh_clvt:pub_clvtlin,2021-06-11T09:21:23.530234,2022-08-01T13:36:01.737064,Culvert (Lines) ,0,B,WFS,,Inland waters,,Other (Not Open),"Scottish legislation (Section 17) of the Flood Risk Management (Scotland) Act 2009 dictates that records of culverts must be created and maintained. Specifically:  (1) Every local authority must prepare a map which shows (or more than one map which, taken together, show) relevant bodies of water and sustainable urban drainage systems in its area.   (2) Each map must -         (a) be prepared by such date as the Scottish Ministers may direct,         (b) be prepared at a scale that the authority considers most appropriate, and         (c) contain such information and be in such form as the Scottish Ministers may              specify in regulations.   (3) A local authority must, from time to time, review and where appropriate update the map (or maps) prepared for its area under subsection (1).   (4) A local authority must make available for public inspection the map (or maps) prepared under this section for the time being applicable to its area.   (5) In this section and section 18 - “relevant body of water” -         (a) means -                (i) a body of surface water other than a stretch of coastal water, or                (ii) a body of underground water forming part of a watercourse (but not                     including a watercourse which is wholly underground), but         (b) does not include sewers and drains which drain into sewers, “sustainable              urban drainage system” has the meaning given in section 59(1) of the              Sewerage (Scotland) Act 1968 (c.47).  Most Local Authorities have contributed (natural) culvert data to the new OS MasterMap Water Network Layer either through providing data to the Scottish Government or through the James Hutton Institute. As this data is now live, a mechanism for managing/maintaining/updating this data needs to be put in place. SCOTS (Society of Chief Officers for Transportation in Scotland) have approved for this dataset to be managed by the Spatial Hub and any amended data can be uploaded (and potentially downloaded) before being shared with OSMA members and the OS.  We have initially created a point and line data layer representing the data we have been sent by some LAs. However, we really need line data in order for it to be merged into the OS MasterMap Water Network Layer data in due course.   The LA ""culverts"" data as included in the OS MasterMap Water Network Layer is also available for LAs to download and use as part of this dataset"
