Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Polling Places - Perth and Kinross,Perth and Kinross Council, https://data.spatialhub.scot/dataset/polling_places-pk,https://open-data-perth-kinross.hub.arcgis.com/datasets/137f8ff6c0cf4232bd37417cf538480c_7/explore?location=56.452641%2C-3.620746%2C10.17,Polling Places,2017-01-27T10:14:39.902740,2025-01-03T13:50:56.152158,,B,other,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code linked to the polling place ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record)"
Polling Places - Renfrewshire Council,Renfrewshire Council, https://data.spatialhub.scot/dataset/polling_places-re,https://services2.arcgis.com/fq3IIWzrdf1xBoPI/arcgis/rest/services/ELECTIONS_AND_VOTING/FeatureServer/1,Polling Places,2017-01-27T10:14:40.256291,2024-05-28T09:30:01.881484,,B,rest,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code linked to the polling place ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record)"
Polling Places - South Ayrshire,South Ayrshire Council, https://data.spatialhub.scot/dataset/polling_places-sa,https://gisext.south-ayrshire.gov.uk/server/services/Inspire/OpenData/MapServer/WFSServer?request=GetCapabilities&service=WFS,Polling_Places,2017-01-27T10:14:41.328422,2024-06-12T15:53:34.887956,,B,,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code linked to the polling place ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record)"
Polling Places - Scottish Borders,Scottish Borders Council, https://data.spatialhub.scot/dataset/polling_places-sb,https://data.spatialhub.scot/dataset/b149c7fb-1c8d-4841-899f-0d508659c121/resource/f34f89c8-babf-4d13-999b-d84e3e345577/download/sbc_polling_places.zip,Polling Places,2017-01-27T10:14:40.604659,2022-10-27T12:27:30.228208,13391,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code linked to the polling place ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record)"
Polling Places - Scottish Borders,Scottish Borders Council, https://data.spatialhub.scot/dataset/polling_places-sb,https://data.spatialhub.scot/dataset/b149c7fb-1c8d-4841-899f-0d508659c121/resource/978de4b3-0d00-4c88-9246-979dc40cb5d8/download/sbcpollingplacesjune2017.zip,Polling Places - June 2017,2017-01-27T10:14:40.604659,2022-10-27T12:27:30.228208,,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code linked to the polling place ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record)"
Polling Places - Scottish Borders,Scottish Borders Council, https://data.spatialhub.scot/dataset/polling_places-sb,https://data.spatialhub.scot/dataset/b149c7fb-1c8d-4841-899f-0d508659c121/resource/60afad1b-b148-4e92-a880-d5705cfc6d79/download/polling_places.zip,Polling Places Dec 2019,2017-01-27T10:14:40.604659,2022-10-27T12:27:30.228208,12198,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code linked to the polling place ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record)"
Polling Places - Shetland Islands,Shetland Islands Council, https://data.spatialhub.scot/dataset/polling_places-si,https://data.spatialhub.scot/dataset/83891cdb-b848-485c-aa93-de82daf680d4/resource/78a3c685-b24f-4b21-9276-38eb91cc374d/download/pollingstations_point.zip,Shetland Polling Stations,2017-01-27T10:14:40.968754,2022-10-27T12:27:40.806670,4446,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code linked to the polling place ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record)"
Polling Places - South Lanarkshire,South Lanarkshire Council, https://data.spatialhub.scot/dataset/polling_places-sl,https://data.spatialhub.scot/dataset/8767a1b7-0ca4-4448-ac18-c0341842ccca/resource/59ba077e-9887-4dd8-88cb-6c3b1c99e147/download/pollingstations_sh.zip,Polling Stations (May 2024),2017-01-27T10:14:41.710570,2024-06-12T09:47:27.733767,6894,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code linked to the polling place ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record)"
Polling Places - Stirling,Stirling Council, https://data.spatialhub.scot/dataset/polling_places-st,https://services-eu1.arcgis.com/cECIr59LclpO818r/ArcGIS/rest/services/Stirling_Council_Polling_Places_2022/FeatureServer,Polling Places 2022,2017-01-27T10:14:42.058183,2023-04-11T16:16:46.682356,,B,rest,,,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code linked to the polling place ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record)"
Polling Places - West Dunbartonshire,West Dunbartonshire Council, https://data.spatialhub.scot/dataset/polling_places-wd,https://data.spatialhub.scot/dataset/daa66749-4b89-467b-8454-e95dbc7cb6ef/resource/d90aafd1-2274-41d1-9789-9ca925798ff3/download/wd_polling_places.zip,wd_polling_places.zip,2017-01-27T10:14:42.457479,2025-08-15T15:06:11.140856,4408,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code linked to the polling place ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record)"
Polling Places - West Lothian,West Lothian Council, https://data.spatialhub.scot/dataset/polling_places-wl,https://data.spatialhub.scot/dataset/9ed462fe-15e5-497c-ac25-88319707055c/resource/1c5ef3e8-4303-46c3-a510-b39a1c5faefd/download/pollingplaces.zip,Polling Places,2017-01-27T10:14:42.841058,2022-10-27T12:28:29.840312,,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code linked to the polling place ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record)"
Polling Places - West Lothian,West Lothian Council, https://data.spatialhub.scot/dataset/polling_places-wl,https://data.spatialhub.scot/dataset/9ed462fe-15e5-497c-ac25-88319707055c/resource/a82905a0-055e-4095-9bad-94dab38b0940/download/wl_pollingplaces.zip,Polling Places,2017-01-27T10:14:42.841058,2022-10-27T12:28:29.840312,6338,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code linked to the polling place ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record)"
Polling Places - West Lothian,West Lothian Council, https://data.spatialhub.scot/dataset/polling_places-wl,https://data.spatialhub.scot/dataset/9ed462fe-15e5-497c-ac25-88319707055c/resource/ca18e6e2-5273-4a1a-9925-8445d07b8c60/download/pollingplaces.zip,Polling Places,2017-01-27T10:14:42.841058,2022-10-27T12:28:29.840312,5768,B,ZIP,,society,,UK Open Government Licence (OGL),"A Polling District is a geographical subdivision of an electoral area such as an electoral Ward within which a polling place is designated.  The Representation of the People Act 1983 places a duty on LA to divide the local authority area into polling districts based on ward boundaries, and to designate a polling place for each district. LAs also have a duty to keep these polling arrangements under review. The Electoral Administration Act 2006 introduced amendments to the 1983 Act (which in turn has been superseded by The Electoral Administration Act 2013). Now local authorities must conduct a full review (with public consultation) of its polling districts and polling places every four years, however adjustments to the boundaries of polling districts and the designation of polling places within LA wards can be proposed at any time in response to changes in ward boundaries or to the availability of premises that can be reasonably designated as polling places.  The Fifth Review of Electoral Arrangements concluded in May 2016 when the LGBCS made recommendations to Scottish Ministers for the number of Councillors and the electoral ward boundaries in each of Scotland's 32 local authorities. The review recommended changes in 30 LA areas of which all but 5 were accepted and came into force on 30th Sept 2016. As a result, ward boundaries (and therefore polling districts and possibly polling places) were changed after this date in time for the May 2017 elections.  The following fields are now MANDATORY fields for this dataset. ""district_code"" - The polling district code linked to the polling place ""UPRN"" - The Unique Property Reference Number for the Corporate Address Gazeteer record of the polling place ""polling_place"" - The name and/or address of the polling place (based on the Corporate Address Gazeteer record)"
Public Toilets - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/public_toilets-as,https://data.spatialhub.scot/dataset/0064327c-d588-4b62-afbc-65e06b69bd04/resource/77ac8502-b4ef-4aab-8b3d-f7ddf6c13192/download/public_toilets.kmz,Public Toilets,2023-12-13T11:52:58.355823,2024-09-10T10:04:14.988417,27157,B,KMZ,,,,UK Open Government Licence (OGL),Locations and opperating hours of the Public Toilets
Public Toilets - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/public_toilets-as,https://gis.aberdeenshire.gov.uk/maps/Map.aspx?MapName=PublicToilets&baselayer=OS%20Greyscale,Map of Public Toilets,2023-12-13T11:52:58.355823,2024-09-10T10:04:14.988417,,B,other,,,,UK Open Government Licence (OGL),Locations and opperating hours of the Public Toilets
Recycling And Waste Facilities - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-as,https://data.spatialhub.scot/dataset/61286afc-9f94-43d1-9323-3b31daf2b1f7/resource/9858a371-8c45-4c63-9b3a-1487949e8390/download/hrwf_lwf.zip,Recycling & Waste Facilities,2017-11-14T11:20:50.206942,2024-04-05T12:30:11.653510,68269,B,ZIP,,,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-as,https://data.spatialhub.scot/dataset/61286afc-9f94-43d1-9323-3b31daf2b1f7/resource/af5cd9a0-f1c7-4de8-a1b2-4efbee36b956/download/lwfhwrc.zip,Licenced Waste Facilities (SEPA) & Household Waste and Recycling Centres,2017-11-14T11:20:50.206942,2024-04-05T12:30:11.653510,14465,B,ZIP,,,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?,Landfill CEC derived,2017-11-14T11:20:51.662484,2024-01-25T17:14:18.896935,,B,,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-ce,https://edinburghcouncilmaps.info/arcgis/rest/services/Atlas/Atlas/MapServer/15,Recycling Sites,2017-11-14T11:20:51.662484,2024-01-25T17:14:18.896935,,B,rest,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-ce,https://edinburghcouncilmaps.info/arcgis/rest/services/Atlas/Atlas/MapServer/176,Communal bins - food waste,2017-11-14T11:20:51.662484,2024-01-25T17:14:18.896935,,B,rest,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-ce,https://edinburghcouncilmaps.info/arcgis/rest/services/Atlas/Atlas/MapServer/174,Communal bins - packaging,2017-11-14T11:20:51.662484,2024-01-25T17:14:18.896935,,B,rest,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-ce,https://edinburghcouncilmaps.info/arcgis/rest/services/Atlas/Atlas/MapServer/173,Communal bins - paper,2017-11-14T11:20:51.662484,2024-01-25T17:14:18.896935,,B,rest,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-ce,https://edinburghcouncilmaps.info/arcgis/rest/services/Atlas/Atlas/MapServer/172,Communal bins - textiles,2017-11-14T11:20:51.662484,2024-01-25T17:14:18.896935,,B,rest,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-ce,https://edinburghcouncilmaps.info/arcgis/rest/services/Atlas/Atlas/MapServer/171,Communal bins - Glass,2017-11-14T11:20:51.662484,2024-01-25T17:14:18.896935,,B,rest,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-ce,https://edinburghcouncilmaps.info/arcgis/rest/services/Atlas/Atlas/MapServer/170,Communal bins - Landfill (general waste),2017-11-14T11:20:51.662484,2024-01-25T17:14:18.896935,,B,rest,,community;environment;society,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
Recycling And Waste Facilities - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/recycling_and_waste_facilities-cl,https://clacks.cloud.cadcorp.com/WFS/wfs.exe?&SERVICE=WFS&VERSION=2.0.0&REQUEST=GetFeature&typenames=ns:Recycling_Points,Recycling Points,2017-11-14T11:20:53.122739,2025-05-19T14:47:50.025200,,B,wfs,,,,UK Open Government Licence (OGL),Most councils will keep a record of their recycling and waste management facilities. Therefore we have tried to compile these into a consistent national layer.  The layer contains Recycling Places (including locations of bins and centres) and Waste Management Sites (including transfer centres and current/historic landfill sites). Both are a point layer (any provided polygons will have a centroid created).
