Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Car Parking - Perth and Kinross,Perth and Kinross Council, https://data.spatialhub.scot/dataset/car_parking-pk,https://services-eu1.arcgis.com/WD0cvOmDKf7CA0Xy/arcgis/rest/services/Car_Park_Zones/FeatureServer/6/query?outFields=*&where=1%3D1,Perth Parking Zones,2017-11-13T16:17:15.277213,2023-04-12T14:37:25.683387,,B,rest,,,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
Car Parking - Perth and Kinross,Perth and Kinross Council, https://data.spatialhub.scot/dataset/car_parking-pk,https://services-eu1.arcgis.com/WD0cvOmDKf7CA0Xy/arcgis/rest/services/Car_Parking_Points/FeatureServer/6/query?outFields=*&where=1%3D1,Car park points,2017-11-13T16:17:15.277213,2023-04-12T14:37:25.683387,,B,rest,,,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
Car Parking PREMIUM - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/car_parking_premium-is,https://geo.spatialhub.scot/geoserver/sh_crpk_premium/wfs?service=wfs&typeName=sh_crpk_premium:pub_crpkcppnt_premium,Car Parking: Car Parks (points) ,2023-06-14T22:20:57.862211,2025-01-17T14:41:02.077814,,B,WFS,,transport and roads,,Other (Not Open),"Most councils keep records of their car parks, bays and zones, including parking-related TROs (Traffic Regulation Orders). Therefore we have tried to compile these into consistent national layers.  Currently, we publish four layers: - Car Parks - a polygon layer - Car Parks - a point layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied line records (usually TROs) have been buffered by 2m to create a representative area and incorporate them into the national polygon layers.  Car park data is collected for a myriad of different reasons and purposes and the attribution for each local authorities can be very different (though we've tried to include as much info as possible). For these reasons the data provided may not be up to date nor complete."
Car Parking PREMIUM - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/car_parking_premium-is,https://geo.spatialhub.scot/geoserver/sh_crpk_premium/wfs?service=wfs&typeName=sh_crpk_premium:pub_crpkcppol_premium,Car Parking: Car Parks (polygons) ,2023-06-14T22:20:57.862211,2025-01-17T14:41:02.077814,,B,WFS,,transport and roads,,Other (Not Open),"Most councils keep records of their car parks, bays and zones, including parking-related TROs (Traffic Regulation Orders). Therefore we have tried to compile these into consistent national layers.  Currently, we publish four layers: - Car Parks - a polygon layer - Car Parks - a point layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied line records (usually TROs) have been buffered by 2m to create a representative area and incorporate them into the national polygon layers.  Car park data is collected for a myriad of different reasons and purposes and the attribution for each local authorities can be very different (though we've tried to include as much info as possible). For these reasons the data provided may not be up to date nor complete."
Car Parking PREMIUM - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/car_parking_premium-is,https://geo.spatialhub.scot/geoserver/sh_crpk_premium/wfs?service=wfs&typeName=sh_crpk_premium:pub_crpkpbpol_premium,Car Parking: Parking Bays (polygons) ,2023-06-14T22:20:57.862211,2025-01-17T14:41:02.077814,,B,WFS,,transport and roads,,Other (Not Open),"Most councils keep records of their car parks, bays and zones, including parking-related TROs (Traffic Regulation Orders). Therefore we have tried to compile these into consistent national layers.  Currently, we publish four layers: - Car Parks - a polygon layer - Car Parks - a point layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied line records (usually TROs) have been buffered by 2m to create a representative area and incorporate them into the national polygon layers.  Car park data is collected for a myriad of different reasons and purposes and the attribution for each local authorities can be very different (though we've tried to include as much info as possible). For these reasons the data provided may not be up to date nor complete."
Car Parking PREMIUM - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/car_parking_premium-is,https://geo.spatialhub.scot/geoserver/sh_crpk_premium/wfs?service=wfs&typeName=sh_crpk_premium:pub_crpkpz_premium,Car Parking: Parking Zones ,2023-06-14T22:20:57.862211,2025-01-17T14:41:02.077814,,B,WFS,,transport and roads,,Other (Not Open),"Most councils keep records of their car parks, bays and zones, including parking-related TROs (Traffic Regulation Orders). Therefore we have tried to compile these into consistent national layers.  Currently, we publish four layers: - Car Parks - a polygon layer - Car Parks - a point layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied line records (usually TROs) have been buffered by 2m to create a representative area and incorporate them into the national polygon layers.  Car park data is collected for a myriad of different reasons and purposes and the attribution for each local authorities can be very different (though we've tried to include as much info as possible). For these reasons the data provided may not be up to date nor complete."
Car Parking - Stirling,Stirling Council, https://data.spatialhub.scot/dataset/car_parking-st,https://services-eu1.arcgis.com/cECIr59LclpO818r/arcgis/rest/services/Traffic_Management_Car_Park_Locations_Points_Current/FeatureServer/1/query?outFields=*&where=1%3D1,Car park locations,2017-11-13T16:17:20.430798,2023-04-14T10:22:53.382793,,B,rest,,,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
Car Parking - Stirling,Stirling Council, https://data.spatialhub.scot/dataset/car_parking-st,https://services-eu1.arcgis.com/cECIr59LclpO818r/arcgis/rest/services/Traffic_Management_Parking_Control_Zones/FeatureServer/4/query?outFields=*&where=1%3D1,Parking Control Zones,2017-11-13T16:17:20.430798,2023-04-14T10:22:53.382793,,B,rest,,,,UK Open Government Licence (OGL),"Most councils will keep a record of their car parks, bays and zones. Therefore we have tried to compile these into consistent national layers.  Currently, we publish three layers: - Car Parks - a polygon layer - Parking Bays - a polygon layer - Parking Zones - a polygon layer  Any supplied point records have been buffered (bays by 2m, car parks by 10m) to create a representative area, allowing them to be incorporated in the national dataset"
Clyde Cruising Club Anchorages - Orkney Islands - Scotland,Orkney Islands Council, https://data.spatialhub.scot/dataset/clyde_cruising_club_anchorages_-_orkney_islands-oi,https://geo.spatialhub.scot/geoserver/ext_oiccca/wfs?service=wfs&typeName=ext_oiccca:pub_oiccca,Clyde Cruising Club Anchorage ,2024-04-11T11:32:24.681386,2024-04-16T08:48:06.258794,,B,WFS,,,,Other (Not Open),Point depictions od anchorages listed in the Clyde Cruising Club (CCC) Sailing Directions and Anchorages publication. For more information on CCC anchorages please refer to the CCC ‘Sailing Directions and Anchorages’ publication. See https://clydecruisingclub.org/page/sailing-directionsfor more information.
Committee Area Boundaries - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/committee_area_boundaries-as,https://data.spatialhub.scot/dataset/ed350713-080e-43fd-89d3-865b91667b55/resource/7506a935-3b31-4db5-af2a-8d20ed645d49/download/aberdeenshire_council_committee_areas.kmz,Committee Area Boundaries KML,2023-11-16T11:42:05.198621,2024-11-18T14:58:10.182659,461257,B,KMZ,,,,UK Open Government Licence (OGL),Aberdeenshire Committee Area Boundaries Last Update: 12 Sep 2019 Polygon
Committee Area Boundaries - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/committee_area_boundaries-as,https://gis.aberdeenshire.gov.uk/maps/map.aspx?x=337908&y=813529&resolution=200&epsg=27700&mapname=aberdeenshire&baseLayer=OS%20Greyscale&datalayers=Aberdeenshire%20Council%20Committee%20Areas,Map of Local Committee Areas,2023-11-16T11:42:05.198621,2024-11-18T14:58:10.182659,,B,other,,,,UK Open Government Licence (OGL),Aberdeenshire Committee Area Boundaries Last Update: 12 Sep 2019 Polygon
Committee Area Boundaries - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/committee_area_boundaries-as,https://data.spatialhub.scot/dataset/ed350713-080e-43fd-89d3-865b91667b55/resource/669d519b-7f17-429c-82ef-d2576bdef535/download/localcommitteeareas.zip,Local Committee Areas SHAPE,2023-11-16T11:42:05.198621,2024-11-18T14:58:10.182659,215539,B,ZIP,,,,UK Open Government Licence (OGL),Aberdeenshire Committee Area Boundaries Last Update: 12 Sep 2019 Polygon
Community Asset Transfer Register - Angus,Angus Council, https://data.spatialhub.scot/dataset/community_asset_transfer_register-an,https://data.angus.gov.uk/geoserver/inspire/ows?version=2.0.0&,Community Asset Transfer Register,2019-06-11T15:52:11.498822,2022-10-27T12:23:04.888839,,B,WFS,,society,,UK Open Government Licence (OGL),"This dataset includes data related to the Community Empowerment (Scotland) Act 2015 and the new duties this places on local authorities.  Part 5: Asset Transfer Requests: Provides community bodies with a right to request to purchase, lease, manage or use land and buildings belonging to local authorities. Local authorities are required to create and maintain a register of land which they will make available to the public.  Part 8: Common Good Property: Places a statutory duty on local authorities to establish and maintain a register of all property held by them for the common good. It also requires local authorities to publish their proposals and consult community bodies before disposing of or changing the use of common good assets.  Part 9: Allotments: It requires local authorities to take reasonable steps to provide allotments if waiting lists exceed certain trigger points and strengthens the protection for allotments. Provisions allow allotments to be 250 square metres in size or a different size that is to be agreed between the person requesting an allotment and the local authority. The Act also requires fair rents to be set and allows tenants to sell surplus produce grown on an allotment (other than with a view to making a profit). There is a requirement for local authorities to develop a food growing strategy for their area, including identifying land that may be used as allotment sites and identifying other areas of land that could be used by a community for the cultivation of vegetables, fruit, herbs or flowers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://bit.ly/2Tm9W6x for more details.  SG have provided useful guidance of what the register should contain and how it should be formatted (pages 21-23). See https://dtascommunityownership.org.uk/sites/default/files/Asset%20Transfer%20RA%20Guidance%20Notes.pdf"
Community Asset Transfer Register - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/community_asset_transfer_register-cl,https://data.spatialhub.scot/dataset/584c9e2f-3e28-4230-8ab2-efb2bb0894fd/resource/7238a8da-13a4-4405-ba62-cc4e19132d79/download/clacks_catr.gpkg,Clackmannanshire CATR 2022 (June),2019-06-11T15:52:10.305355,2025-01-29T12:24:21.646750,151552,B,,,,,UK Open Government Licence (OGL),"This dataset includes data related to the Community Empowerment (Scotland) Act 2015 and the new duties this places on local authorities.  Part 5: Asset Transfer Requests: Provides community bodies with a right to request to purchase, lease, manage or use land and buildings belonging to local authorities. Local authorities are required to create and maintain a register of land which they will make available to the public.  Part 8: Common Good Property: Places a statutory duty on local authorities to establish and maintain a register of all property held by them for the common good. It also requires local authorities to publish their proposals and consult community bodies before disposing of or changing the use of common good assets.  Part 9: Allotments: It requires local authorities to take reasonable steps to provide allotments if waiting lists exceed certain trigger points and strengthens the protection for allotments. Provisions allow allotments to be 250 square metres in size or a different size that is to be agreed between the person requesting an allotment and the local authority. The Act also requires fair rents to be set and allows tenants to sell surplus produce grown on an allotment (other than with a view to making a profit). There is a requirement for local authorities to develop a food growing strategy for their area, including identifying land that may be used as allotment sites and identifying other areas of land that could be used by a community for the cultivation of vegetables, fruit, herbs or flowers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://bit.ly/2Tm9W6x for more details.  SG have provided useful guidance of what the register should contain and how it should be formatted (pages 21-23). See https://dtascommunityownership.org.uk/sites/default/files/Asset%20Transfer%20RA%20Guidance%20Notes.pdf"
Community Asset Transfer Register - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/community_asset_transfer_register-cl,https://data.spatialhub.scot/dataset/584c9e2f-3e28-4230-8ab2-efb2bb0894fd/resource/00200268-3e1d-47a2-bb4e-fda0344fbd09/download/clacks_catr.gpkg,Clackmannanshire CATR 2022 (October),2019-06-11T15:52:10.305355,2025-01-29T12:24:21.646750,143360,B,,,,,UK Open Government Licence (OGL),"This dataset includes data related to the Community Empowerment (Scotland) Act 2015 and the new duties this places on local authorities.  Part 5: Asset Transfer Requests: Provides community bodies with a right to request to purchase, lease, manage or use land and buildings belonging to local authorities. Local authorities are required to create and maintain a register of land which they will make available to the public.  Part 8: Common Good Property: Places a statutory duty on local authorities to establish and maintain a register of all property held by them for the common good. It also requires local authorities to publish their proposals and consult community bodies before disposing of or changing the use of common good assets.  Part 9: Allotments: It requires local authorities to take reasonable steps to provide allotments if waiting lists exceed certain trigger points and strengthens the protection for allotments. Provisions allow allotments to be 250 square metres in size or a different size that is to be agreed between the person requesting an allotment and the local authority. The Act also requires fair rents to be set and allows tenants to sell surplus produce grown on an allotment (other than with a view to making a profit). There is a requirement for local authorities to develop a food growing strategy for their area, including identifying land that may be used as allotment sites and identifying other areas of land that could be used by a community for the cultivation of vegetables, fruit, herbs or flowers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://bit.ly/2Tm9W6x for more details.  SG have provided useful guidance of what the register should contain and how it should be formatted (pages 21-23). See https://dtascommunityownership.org.uk/sites/default/files/Asset%20Transfer%20RA%20Guidance%20Notes.pdf"
Community Asset Transfer Register - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/community_asset_transfer_register-cl,https://data.spatialhub.scot/dataset/584c9e2f-3e28-4230-8ab2-efb2bb0894fd/resource/0ef4ba6c-075f-483e-8a5f-f8dcd5da40f8/download/clacks_catr.gpkg,Clackmannanshire CATR 2023 (March),2019-06-11T15:52:10.305355,2025-01-29T12:24:21.646750,143360,B,,,,,UK Open Government Licence (OGL),"This dataset includes data related to the Community Empowerment (Scotland) Act 2015 and the new duties this places on local authorities.  Part 5: Asset Transfer Requests: Provides community bodies with a right to request to purchase, lease, manage or use land and buildings belonging to local authorities. Local authorities are required to create and maintain a register of land which they will make available to the public.  Part 8: Common Good Property: Places a statutory duty on local authorities to establish and maintain a register of all property held by them for the common good. It also requires local authorities to publish their proposals and consult community bodies before disposing of or changing the use of common good assets.  Part 9: Allotments: It requires local authorities to take reasonable steps to provide allotments if waiting lists exceed certain trigger points and strengthens the protection for allotments. Provisions allow allotments to be 250 square metres in size or a different size that is to be agreed between the person requesting an allotment and the local authority. The Act also requires fair rents to be set and allows tenants to sell surplus produce grown on an allotment (other than with a view to making a profit). There is a requirement for local authorities to develop a food growing strategy for their area, including identifying land that may be used as allotment sites and identifying other areas of land that could be used by a community for the cultivation of vegetables, fruit, herbs or flowers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://bit.ly/2Tm9W6x for more details.  SG have provided useful guidance of what the register should contain and how it should be formatted (pages 21-23). See https://dtascommunityownership.org.uk/sites/default/files/Asset%20Transfer%20RA%20Guidance%20Notes.pdf"
Community Asset Transfer Register - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/community_asset_transfer_register-cl,https://data.spatialhub.scot/dataset/584c9e2f-3e28-4230-8ab2-efb2bb0894fd/resource/8ae6ec10-1142-4843-9bde-61dd2ecc60f8/download/clacks_catr.gpkg,Clackmannanshire Asset Register 2023 (September),2019-06-11T15:52:10.305355,2025-01-29T12:24:21.646750,143360,B,,,,,UK Open Government Licence (OGL),"This dataset includes data related to the Community Empowerment (Scotland) Act 2015 and the new duties this places on local authorities.  Part 5: Asset Transfer Requests: Provides community bodies with a right to request to purchase, lease, manage or use land and buildings belonging to local authorities. Local authorities are required to create and maintain a register of land which they will make available to the public.  Part 8: Common Good Property: Places a statutory duty on local authorities to establish and maintain a register of all property held by them for the common good. It also requires local authorities to publish their proposals and consult community bodies before disposing of or changing the use of common good assets.  Part 9: Allotments: It requires local authorities to take reasonable steps to provide allotments if waiting lists exceed certain trigger points and strengthens the protection for allotments. Provisions allow allotments to be 250 square metres in size or a different size that is to be agreed between the person requesting an allotment and the local authority. The Act also requires fair rents to be set and allows tenants to sell surplus produce grown on an allotment (other than with a view to making a profit). There is a requirement for local authorities to develop a food growing strategy for their area, including identifying land that may be used as allotment sites and identifying other areas of land that could be used by a community for the cultivation of vegetables, fruit, herbs or flowers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://bit.ly/2Tm9W6x for more details.  SG have provided useful guidance of what the register should contain and how it should be formatted (pages 21-23). See https://dtascommunityownership.org.uk/sites/default/files/Asset%20Transfer%20RA%20Guidance%20Notes.pdf"
Community Asset Transfer Register - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/community_asset_transfer_register-cl,https://data.spatialhub.scot/dataset/584c9e2f-3e28-4230-8ab2-efb2bb0894fd/resource/faeb8d77-0e9a-4803-95a9-83670c384025/download/clacks_catr.gpkg,Clackmannanshire Asset Register 2024 (February) ,2019-06-11T15:52:10.305355,2025-01-29T12:24:21.646750,147456,B,,,,,UK Open Government Licence (OGL),"This dataset includes data related to the Community Empowerment (Scotland) Act 2015 and the new duties this places on local authorities.  Part 5: Asset Transfer Requests: Provides community bodies with a right to request to purchase, lease, manage or use land and buildings belonging to local authorities. Local authorities are required to create and maintain a register of land which they will make available to the public.  Part 8: Common Good Property: Places a statutory duty on local authorities to establish and maintain a register of all property held by them for the common good. It also requires local authorities to publish their proposals and consult community bodies before disposing of or changing the use of common good assets.  Part 9: Allotments: It requires local authorities to take reasonable steps to provide allotments if waiting lists exceed certain trigger points and strengthens the protection for allotments. Provisions allow allotments to be 250 square metres in size or a different size that is to be agreed between the person requesting an allotment and the local authority. The Act also requires fair rents to be set and allows tenants to sell surplus produce grown on an allotment (other than with a view to making a profit). There is a requirement for local authorities to develop a food growing strategy for their area, including identifying land that may be used as allotment sites and identifying other areas of land that could be used by a community for the cultivation of vegetables, fruit, herbs or flowers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://bit.ly/2Tm9W6x for more details.  SG have provided useful guidance of what the register should contain and how it should be formatted (pages 21-23). See https://dtascommunityownership.org.uk/sites/default/files/Asset%20Transfer%20RA%20Guidance%20Notes.pdf"
Community Asset Transfer Register - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/community_asset_transfer_register-cl,https://data.spatialhub.scot/dataset/584c9e2f-3e28-4230-8ab2-efb2bb0894fd/resource/94785a38-bfa3-49c0-ad84-340def46b4b0/download/clacks_catr.gpkg,Clackmannanshire Asset Register 2024 (April) ,2019-06-11T15:52:10.305355,2025-01-29T12:24:21.646750,147456,B,,,,,UK Open Government Licence (OGL),"This dataset includes data related to the Community Empowerment (Scotland) Act 2015 and the new duties this places on local authorities.  Part 5: Asset Transfer Requests: Provides community bodies with a right to request to purchase, lease, manage or use land and buildings belonging to local authorities. Local authorities are required to create and maintain a register of land which they will make available to the public.  Part 8: Common Good Property: Places a statutory duty on local authorities to establish and maintain a register of all property held by them for the common good. It also requires local authorities to publish their proposals and consult community bodies before disposing of or changing the use of common good assets.  Part 9: Allotments: It requires local authorities to take reasonable steps to provide allotments if waiting lists exceed certain trigger points and strengthens the protection for allotments. Provisions allow allotments to be 250 square metres in size or a different size that is to be agreed between the person requesting an allotment and the local authority. The Act also requires fair rents to be set and allows tenants to sell surplus produce grown on an allotment (other than with a view to making a profit). There is a requirement for local authorities to develop a food growing strategy for their area, including identifying land that may be used as allotment sites and identifying other areas of land that could be used by a community for the cultivation of vegetables, fruit, herbs or flowers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://bit.ly/2Tm9W6x for more details.  SG have provided useful guidance of what the register should contain and how it should be formatted (pages 21-23). See https://dtascommunityownership.org.uk/sites/default/files/Asset%20Transfer%20RA%20Guidance%20Notes.pdf"
Community Asset Transfer Register - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/community_asset_transfer_register-cl,https://data.spatialhub.scot/dataset/584c9e2f-3e28-4230-8ab2-efb2bb0894fd/resource/76765aa4-8141-4f5c-999b-fcabcd8eb845/download/estates.gpkg,Clackmannanshire Asset Register 2024 (July),2019-06-11T15:52:10.305355,2025-01-29T12:24:21.646750,217088,B,,,,,UK Open Government Licence (OGL),"This dataset includes data related to the Community Empowerment (Scotland) Act 2015 and the new duties this places on local authorities.  Part 5: Asset Transfer Requests: Provides community bodies with a right to request to purchase, lease, manage or use land and buildings belonging to local authorities. Local authorities are required to create and maintain a register of land which they will make available to the public.  Part 8: Common Good Property: Places a statutory duty on local authorities to establish and maintain a register of all property held by them for the common good. It also requires local authorities to publish their proposals and consult community bodies before disposing of or changing the use of common good assets.  Part 9: Allotments: It requires local authorities to take reasonable steps to provide allotments if waiting lists exceed certain trigger points and strengthens the protection for allotments. Provisions allow allotments to be 250 square metres in size or a different size that is to be agreed between the person requesting an allotment and the local authority. The Act also requires fair rents to be set and allows tenants to sell surplus produce grown on an allotment (other than with a view to making a profit). There is a requirement for local authorities to develop a food growing strategy for their area, including identifying land that may be used as allotment sites and identifying other areas of land that could be used by a community for the cultivation of vegetables, fruit, herbs or flowers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://bit.ly/2Tm9W6x for more details.  SG have provided useful guidance of what the register should contain and how it should be formatted (pages 21-23). See https://dtascommunityownership.org.uk/sites/default/files/Asset%20Transfer%20RA%20Guidance%20Notes.pdf"
Community Asset Transfer Register - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/community_asset_transfer_register-cl,https://data.spatialhub.scot/dataset/584c9e2f-3e28-4230-8ab2-efb2bb0894fd/resource/28566df9-92c5-4dcf-8bd5-e4a396d56800/download/downloads.zip,Clacks CATR,2019-06-11T15:52:10.305355,2025-01-29T12:24:21.646750,18493,B,ZIP,,,,UK Open Government Licence (OGL),"This dataset includes data related to the Community Empowerment (Scotland) Act 2015 and the new duties this places on local authorities.  Part 5: Asset Transfer Requests: Provides community bodies with a right to request to purchase, lease, manage or use land and buildings belonging to local authorities. Local authorities are required to create and maintain a register of land which they will make available to the public.  Part 8: Common Good Property: Places a statutory duty on local authorities to establish and maintain a register of all property held by them for the common good. It also requires local authorities to publish their proposals and consult community bodies before disposing of or changing the use of common good assets.  Part 9: Allotments: It requires local authorities to take reasonable steps to provide allotments if waiting lists exceed certain trigger points and strengthens the protection for allotments. Provisions allow allotments to be 250 square metres in size or a different size that is to be agreed between the person requesting an allotment and the local authority. The Act also requires fair rents to be set and allows tenants to sell surplus produce grown on an allotment (other than with a view to making a profit). There is a requirement for local authorities to develop a food growing strategy for their area, including identifying land that may be used as allotment sites and identifying other areas of land that could be used by a community for the cultivation of vegetables, fruit, herbs or flowers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://bit.ly/2Tm9W6x for more details.  SG have provided useful guidance of what the register should contain and how it should be formatted (pages 21-23). See https://dtascommunityownership.org.uk/sites/default/files/Asset%20Transfer%20RA%20Guidance%20Notes.pdf"
Community Asset Transfer Register - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/community_asset_transfer_register-cl,https://data.spatialhub.scot/dataset/584c9e2f-3e28-4230-8ab2-efb2bb0894fd/resource/8b4facac-22a1-4164-866c-5fba9940cccd/download/estates_asset_register_january_25_for_spatial_hub.zip,estates_asset_register_january_25_for_spatial_hub.zip,2019-06-11T15:52:10.305355,2025-01-29T12:24:21.646750,18678,B,ZIP,,,,UK Open Government Licence (OGL),"This dataset includes data related to the Community Empowerment (Scotland) Act 2015 and the new duties this places on local authorities.  Part 5: Asset Transfer Requests: Provides community bodies with a right to request to purchase, lease, manage or use land and buildings belonging to local authorities. Local authorities are required to create and maintain a register of land which they will make available to the public.  Part 8: Common Good Property: Places a statutory duty on local authorities to establish and maintain a register of all property held by them for the common good. It also requires local authorities to publish their proposals and consult community bodies before disposing of or changing the use of common good assets.  Part 9: Allotments: It requires local authorities to take reasonable steps to provide allotments if waiting lists exceed certain trigger points and strengthens the protection for allotments. Provisions allow allotments to be 250 square metres in size or a different size that is to be agreed between the person requesting an allotment and the local authority. The Act also requires fair rents to be set and allows tenants to sell surplus produce grown on an allotment (other than with a view to making a profit). There is a requirement for local authorities to develop a food growing strategy for their area, including identifying land that may be used as allotment sites and identifying other areas of land that could be used by a community for the cultivation of vegetables, fruit, herbs or flowers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://bit.ly/2Tm9W6x for more details.  SG have provided useful guidance of what the register should contain and how it should be formatted (pages 21-23). See https://dtascommunityownership.org.uk/sites/default/files/Asset%20Transfer%20RA%20Guidance%20Notes.pdf"
Community Asset Transfer Register - Falkirk,Falkirk Council, https://data.spatialhub.scot/dataset/community_asset_transfer_register-fa,https://data.spatialhub.scot/dataset/523d7a5e-3c3d-4d6c-8118-2726f43a6080/resource/27fc7a5c-2fa5-4eb3-91bd-e4170385fc19/download/falkirk-community-asset-data.csv,Asset register Jan 2019,2019-06-11T15:52:05.627308,2023-09-19T08:12:35.025059,140522,B,CSV,,,,UK Open Government Licence (OGL),"This dataset includes data related to the Community Empowerment (Scotland) Act 2015 and the new duties this places on local authorities.  Part 5: Asset Transfer Requests: Provides community bodies with a right to request to purchase, lease, manage or use land and buildings belonging to local authorities. Local authorities are required to create and maintain a register of land which they will make available to the public.  Part 8: Common Good Property: Places a statutory duty on local authorities to establish and maintain a register of all property held by them for the common good. It also requires local authorities to publish their proposals and consult community bodies before disposing of or changing the use of common good assets.  Part 9: Allotments: It requires local authorities to take reasonable steps to provide allotments if waiting lists exceed certain trigger points and strengthens the protection for allotments. Provisions allow allotments to be 250 square metres in size or a different size that is to be agreed between the person requesting an allotment and the local authority. The Act also requires fair rents to be set and allows tenants to sell surplus produce grown on an allotment (other than with a view to making a profit). There is a requirement for local authorities to develop a food growing strategy for their area, including identifying land that may be used as allotment sites and identifying other areas of land that could be used by a community for the cultivation of vegetables, fruit, herbs or flowers.  ""UPRN"", ""address"" and ""type"" are now MANDATORY fields for this dataset. The ""type"" field should follow the One Scotland Gazetteer (OSG) Classification conventions. See https://bit.ly/2Tm9W6x for more details.  SG have provided useful guidance of what the register should contain and how it should be formatted (pages 21-23). See https://dtascommunityownership.org.uk/sites/default/files/Asset%20Transfer%20RA%20Guidance%20Notes.pdf"
