"Title","Owner","PageURL","AssetURL","DateCreated","DateUpdated","FileSize","FileSizeUnit","FileType","NumRecords","OriginalTags","ManualTags","License","Description"
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/74aaa8fb-f465-47f9-abd3-71ce70532f33/download/20210321-foisa-notices-orders-jan-2020-to-mar-2020.xps","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","834267","B","XPS","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/93b5ebcb-f9b6-4adc-9710-b875afd2543f/download/20210321-foisa-notices-orders-jan-2020-to-mar-2020.pdf","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","712444","B","PDF","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/256d43fd-4e4f-44ca-8c32-5ef7426faa2d/download/20210321-foisa-notices-orders-jan-2020-to-mar-2020.csv","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","23602","B","CSV","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/1dd2a1b3-cbcc-40ee-9dcf-c8539f294e88/download/20210322-foisa-notices-orders-apr-2020-to-jun-2020.xps","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","559774","B","XPS","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/752c5cd5-857c-400a-b5c1-835c80a3c356/download/20210322-foisa-notices-orders-apr-2020-to-jun-2020.pdf","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","586327","B","PDF","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/4a1e0b6c-9f3c-4acc-90ed-04db2658ff22/download/20210322-foisa-notices-orders-apr-2020-to-jun-2020.csv","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","8626","B","CSV","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/b4ac6b5b-81d5-437d-bf2e-2516d3a73216/download/20210323-foisa-notices-orders-jul-2020-to-sep-2020.xps","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","693792","B","XPS","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/b9e72a1d-1539-4067-aa94-85d9f8901df6/download/20210323-foisa-notices-orders-jul-2020-to-sep-2020.pdf","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","525883","B","PDF","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/e26c8fe9-8ae5-417e-b679-72fdc58b970c/download/20210323-foisa-notices-orders-jul-2020-to-sep-2020.csv","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","6064","B","CSV","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/36f75cb9-ddbc-4fe0-b433-f7a29d0cf0fa/download/20210324-foisa-notices-orders-oct-2020-to-dec-2020.xps","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","839348","B","XPS","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/ee8a6691-73dd-4ba1-b842-49b3e5e06cea/download/20210324-foisa-notices-orders-oct-2020-to-dec-2020.pdf","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","863376","B","PDF","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/bf4e2267-1c3a-4b31-a63a-fc0f3d13d978/download/20210324-foisa-notices-orders-oct-2020-to-dec-2020.csv","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","28043","B","CSV","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/b3a87df1-30bc-43de-97a8-a160fe4e3464/download/20210903-foisa-notices-orders-jan-2021-to-mar-2021.xps","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","543714","B","XPS","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/719ff597-3e05-404c-a779-76a5ea6ab1dc/download/20210903-foisa-notices-orders-jan-2021-to-mar-2021.pdf","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","547375","B","PDF","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/6caf7981-6bf1-426c-a093-acbd37209a23/download/20210903-foisa-notices-orders-jan-2021-to-mar-2021.csv","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","4095","B","CSV","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/727aaec4-ee3c-417c-aab7-dccd221531e5/download/20210903-foisa-notices-orders-apr-2021-to-jun-2021.xps","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","722860","B","XPS","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/c05e411c-683c-4b8a-a561-acd5d76f0db1/download/20210903-foisa-notices-orders-apr-2021-to-jun-2021.pdf","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","581393","B","PDF","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/383e364d-01e8-4972-ad15-0273dc935218/download/20210903-foisa-notices-orders-apr-2021-to-jun-2021.csv","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","12177","B","CSV","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/10c20cfa-6b36-4fb9-993b-2f0a30468bd8/download/20211015-foisa-notices-orders-jul-2021-to-sep-2021.xps","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","639157","B","XPS","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
"FOISA: Notices & Orders","Stirling Council","https://data.stirling.gov.uk/package/foisa-notices-orders","https://data.stirling.gov.uk/dataset/bdbe286e-6037-4ebb-80c3-af3933631774/resource/5b2025bb-4bb0-4114-bff8-efd9f5172088/download/20211015-foisa-notices-orders-jul-2021-to-sep-2021.pdf","2020-07-02T09:00:08.224416","2022-07-04T14:58:47.048359","578661","B","PDF","","LGCS Democracy","","Open Government Licence 3.0 (United Kingdom)","**Under FOISA , the **[**Freedom of Information (Scotland) Act 2002**](http://www.legislation.gov.uk/asp/2002/13/contents)**, Stirling Council receives requests from members of the public for details of notices served and orders issued by its various services, for example, Building Standards, Food Safety, Housing and Planning. The conditions under which these notices are served and orders issued are detailed within service specific legislation contained within acts passed by the **[**UK Parliament**](https://www.parliament.uk/)** or **[**Scottish Government**](https://www.gov.scot/)**, for example, the Environmental Protection Act 1990 and Housing (Scotland) Act 2014.**  **Each dataset within the ""FOISA Requests: Notices & Orders"" grouping shows the number of requests received for information on a broad range of legislation in a given period, and, where possible, provides a link to the appropriate section within the relevant act, for example, **[**Section 1, Local Government (Scotland) Act 1994**](http://www.legislation.gov.uk/ukpga/1994/39/section/1)**. In addition, a printable version of each dataset is available in two formats: PDF and XPS.**  **Visit Stirling Council’s website for more details on **[**Freedom of Information**](https://www.stirling.gov.uk/council-democracy/access-to-information/freedom-of-information/)**.** "
